"names","values"
"event","<p>For want of a nail the shoe was lost.<br />
For want of a shoe the horse was lost.<br />
For want of a horse the rider was lost.<br />
For want of a rider the battle was lost.<br />
For want of a battle the kingdom was lost.<br />
And all for the want of a horseshoe nail.</p>
<p>Lee was our nail.  He put me and many of us on this road.  We won our war, made our mark, and what a lovely kingdom we have.  I am going to miss you buddy.  Good luck with the California and the new job.  We will carry on down the road and will meet up another time.  There will be legends made, battles won and such tales will shared when the band gets together again. </p>
<p>See you when I see you. </p>
<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://jeremiahmccoy.com/2010/04/16/till-we-meet-again-kemosabe/"">McCoy&#039;s Geeky Emporium of Thought</a>. You can comment here or <a href=""http://jeremiahmccoy.com/2010/04/16/till-we-meet-again-kemosabe/#comments"">there</a>.</strong></p>"
"eventtime","2010-04-16 19:55:00"
"url","http://technoir.livejournal.com/608701.html"
"userid","15319"
"itemid","2376"
"event","<p>Okay first this is disturbing to watch.  I kind of felt like crying at parts of it.  This is the camera footage from an attack helicopter in Iraq.  In the video use see the helicopter fire on a small group of people with some of them admittedly armed.   Also in that group were a pair of reporters for Rueters.  Flagging them as maybe hostile was not the part i object too.<br />
<code><br />
<lj-embed id=""318""/></code></p>
<p>Things happen in combat and I get that, but firing on a group who is not actively perusing combat,  firing on people because they are trying to help the wounded, and kids getting hit in the exchange?   These guys should have been court martialed.  Things happen in combat, but that does not free you of responsibility for your behavior.  The military should not have lied and said reporters and children getting caught in a clear exchange of fire. Not once did anybody return fire or even try and fire. This made me sick.   </p>
<p>I have nothing but love for the guys serving over there.  They were doing a hard job in a hard place but this&#8230;.this is not the honorable behavior I expect from folks representing us over there.I want them to fight and protect themselves but I want them to be better than our enemies morally as well as militarily. This is not that and someone should be held to account for it. </p>
<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://jeremiahmccoy.com/2010/04/05/rare-polical-again/"">McCoy&#039;s Geeky Emporium of Thought</a>. You can comment here or <a href=""http://jeremiahmccoy.com/2010/04/05/rare-polical-again/#comments"">there</a>.</strong></p>"
"eventtime","2010-04-05 16:26:00"
"url","http://technoir.livejournal.com/608396.html"
"userid","15319"
"itemid","2375"
"event","PHA+U28gSSBhbSBhIHJlZ3VsYXIgY2FzdCBtZW1iZXIgb24gYSBmZXcgcGVuZGFudCBwcm9kdWN0aW9ucy7CoCBUaGVzZSBhcmUgZ3JlYXQgYXVkaW8gZHJhbWFzIHBvc3RlZCBldmVyeSBtb250aC7CoCBJIGFtIGFsc28gYSByZWN1cnJpbmcgY2hhcmFjdGVyIG9uIHRoZSBTdXBlcm1hbjpMYXN0IFNvbiBvZiBLcnlwdG9uIGZhbiBwcm9kdWN0aW9uIHRoZXkgZG8uwqAgSSBoYXZlIGVuam95ZWQgd29ya2luZyB3aXRoIHRoZXNlIGd1eXMgYW5kIEkgbG92ZSBkb2luZyB0aGUgdm9pY2UgYWN0aW5nIHRoaW5nLsKgIEl0IGlzIGEgbGl0dGxlIGlzbGFuZCBvZiBjcmVhdGl2ZSBpbiBteSBsaWZlIGV2ZW4gd2hlbiBJIGdldCBpbnNhbmVseSBidXN5LjwvcD4NCjxwPlNvIGEgd2hpbGUgYmFjayBJIGdldCBtZXNzYWdlIG9uIEZhY2Vib29rLjwvcD4NCjxwPiYjODIyMDtoZXkgSmVyZW1pYWgsIGNhbiB5b3Ugc2luZz8mIzgyMjE7PC9wPg0KPHA+V2l0aCB0aGF0IGluIG1pbmQsIEkgcHJlc2VudCB0aGUgbXVzaWNhbCBlcGlzb2RlIG9mwqAgU3VwZXJtYW46IFRoZSBMYXN0IFNvbiBvZiBLcnlwdG9uLjwvcD4NCjxwPkVuam95PC9wPg0KPHA+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBBcmlhbCxIZWx2ZXRpY2E7IGZvbnQtc2l6ZTogeHgtc21hbGw7Ij48ZW0+PHN0cm9uZz5TdXBlcm1hbiBpc3N1ZSA2MyBhbmQgIFN1cGVyZ2lybCBpc3N1ZSAzNSE8L3N0cm9uZz48L2VtPjwvc3Bhbj48L3A+DQo8cD48c3Ryb25nPlBFTkRBTlQgUFJPRFVDVElPTlMgUFJPVURMWSBQUkVTRU5UUzo8L3N0cm9uZz48L3A+DQo8dGFibGUgYm9yZGVyPSIwIiB3aWR0aD0iMjAwIiBhbGlnbj0icmlnaHQiPg0KPHRib2R5Pg0KPHRyPg0KPHRkIGhlaWdodD0iMzM1IiB2YWxpZ249InRvcCI+PGltZyBzcmM9Imh0dHA6Ly93d3cucGVuZGFudGF1ZGlvLmNvbS9zdXBpbWFnZXMvU1VQRVJNQU5fNjNfdGh1bWIuanBnIiBhbHQ9IiIgd2lkdGg9IjIwMCIgaGVpZ2h0PSIzMDMiIC8+PGJyIC8+DQo8c3BhbiBzdHlsZT0iZm9udC1zaXplOiB4LXNtYWxsOyI+PGVtPk9yaWdpbmFsIGFydCBieSA8YSBocmVmPSJodHRwOi8vdGhlZnJhbmNoaXplLmRldmlhbnRhcnQuY29tLyIgdGFyZ2V0PSJfYmxhbmsiPkplcnJ5IEdheWxvcmQ8L2E+IGZvciBQZW5kYW50IFByb2R1Y3Rpb25zPC9lbT48L3NwYW4+PC90ZD4NCjwvdHI+DQo8L3Rib2R5Pg0KPC90YWJsZT4NCjxwPjxzdHJvbmc+U3VwZXJtYW46IFRoZSBMYXN0IFNvbiBvZiBLcnlwdG9uLCBJc3N1ZSA2MyAmIzgyMTE7ICYjODIyMDtGaWZ0aCBEaW1lbnNpb25hbCAgUmhhcHNvZHkmIzgyMjE7PC9zdHJvbmc+PC9wPg0KPHA+PGVtPk14eSB1bmxlYXNoZXMgaGlzIG1pc2NoaWVmIGFzIHRoZSBjYXN0IG9mIFN1cGVybWFuIHJvY2sgeW91ITwvZW0+PC9wPg0KPHA+U3VwZXJtYW46IFRoZSBMYXN0IFNvbiBvZiBLcnlwdG9uIGlzIGEgc2VyaWFsaXplZCwgZnVsbC1jYXN0IGF1ZGlvICBhZHZlbnR1cmUgd2l0aCBvbmUgbmV3IGVwaXNvZGUgZXZlcnkgbW9udGghIEF2YWlsYWJsZSBmb3IgZnJlZSBkb3dubG9hZCAgaW4gLm1wMyBmb3JtYXQgb3IgYXMgYSBQb2RjYXN0LjwvcD4NCjxwPkFsc28gYXZhaWxhYmxlICYjODIxMjsgYSBjb21tZW50YXJ5IHRyYWNrIHdpdGggdGhlIGRpcmVjdG9yLCBtdXNpY2FsICBkaXJlY3RvciBhbmQgd3JpdGVyITwvcD4NCjxwPmlUdW5lcyBsaW5rOjxiciAvPg0KPGEgaHJlZj0iaHR0cDovL3Bob2Jvcy5hcHBsZS5jb20vV2ViT2JqZWN0cy9NWlN0b3JlLndvYS93YS92aWV3UG9kY2FzdD9pZD0yMDI3ODgyNzAiIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vcGhvYm9zLmFwcGxlLmNvbS9XZWJPYmplY3RzL01aU3RvcmUud29hL3dhL3ZpZXdQb2RjYXN0P2lkPTIwMjc4ODI3MDwvYT48L3A+DQo8cD5Qb2RjYXN0IGZlZWQ6PGJyIC8+DQo8YSBocmVmPSJodHRwOi8vd3d3LnBlbmRhbnRhdWRpby5jb20vc3VwZXJtYW4tcG9kY2FzdC54bWwiIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vd3d3LnBlbmRhbnRhdWRpby5jb20vc3VwZXJtYW4tcG9kY2FzdC54bWw8L2E+PC9wPg0KPHA+RG93bmxvYWQgbGluazo8YnIgLz4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucGVuZGFudGF1ZGlvLmNvbS9zdXBlcm1hbi5waHAiIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vd3d3LnBlbmRhbnRhdWRpby5jb20vc3VwZXJtYW4ucGhwPC9hPjwvcD4NCjxwPjxzdHJvbmc+UEVOREFOVCBQUk9EVUNUSU9OUyBQUk9VRExZIFBSRVNFTlRTOjwvc3Ryb25nPjwvcD4NCjx0YWJsZSBib3JkZXI9IjAiIHdpZHRoPSIyMDAiIGFsaWduPSJyaWdodCI+DQo8dGJvZHk+DQo8dHI+DQo8dGQgaGVpZ2h0PSIzMzciIHZhbGlnbj0idG9wIj48aW1nIHNyYz0iaHR0cDovL3d3dy5wZW5kYW50YXVkaW8uY29tL3NnaXJsaW1hZ2VzL1NVUEVSR0lSTF8zNV90aHVtYi5qcGciIGFsdD0iIiB3aWR0aD0iMjAwIiBoZWlnaHQ9IjMwMyIgLz48YnIgLz4NCjxlbT48c3BhbiBzdHlsZT0iZm9udC1zaXplOiB4LXNtYWxsOyI+T3JpZ2luYWwgYXJ0d29yayBieSA8YSBocmVmPSJodHRwOi8vbWFubnljYXJ0b29uLmRldmlhbnRhcnQuY29tLyIgdGFyZ2V0PSJfYmxhbmsiPk1hbm55IEFndWlsZXJhPC9hPiBmb3IgUGVuZGFudCBQcm9kdWN0aW9uczwvc3Bhbj48L2VtPjwvdGQ+DQo8L3RyPg0KPC90Ym9keT4NCjwvdGFibGU+DQo8cD48c3Ryb25nPlN1cGVyZ2lybDogTG9zdCBEYXVnaHRlciBvZiBLcnlwdG9uLCBJc3N1ZSAzNSAmIzgyMTE7ICYjODIyMDtDbG9zZSBDYWxscyYjODIyMTs8L3N0cm9uZz48L3A+DQo8cD48ZW0+VGhlIGhlcm9lcyBodW50IGZvciBjbHVlcyB3aGlsZSBKb2huIGRlbGl2ZXJzIGEgbG9hZCBvZiBwYWluIHRvICBLYXJhITxiciAvPg0KPC9lbT48L3A+DQo8cD5TdXBlcmdpcmw6IExvc3QgRGF1Z2h0ZXIgb2YgS3J5cHRvbiBpcyBhIHNlcmlhbGl6ZWQsIGZ1bGwtY2FzdCBhdWRpbyAgYWR2ZW50dXJlICAgIHdpdGggb25lIG5ldyBlcGlzb2RlIGV2ZXJ5IG1vbnRoISBBdmFpbGFibGUgZm9yIGZyZWUgZG93bmxvYWQgaW4gLm1wMyAgZm9ybWF0ICAgIG9yIGFzIGEgUG9kY2FzdC48L3A+DQo8cD5BbHNvIGF2YWlsYWJsZSAmIzgyMTI7IGEgY29tbWVudGFyeSB0cmFjayB3aXRoIHRoZSBkaXJlY3RvciBhbmQgd3JpdGVyITwvcD4NCjxwPmlUdW5lcyBsaW5rOjxiciAvPg0KPGEgaHJlZj0iaHR0cDovL3Bob2Jvcy5hcHBsZS5jb20vV2ViT2JqZWN0cy9NWlN0b3JlLndvYS93YS92aWV3UG9kY2FzdD9pZD0yNTY3MTA0NTciIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vcGhvYm9zLmFwcGxlLmNvbS9XZWJPYmplY3RzL01aU3RvcmUud29hL3dhL3ZpZXdQb2RjYXN0P2lkPTI1NjcxMDQ1NyA8L2E+PC9wPg0KPHA+UG9kY2FzdCBmZWVkOjxiciAvPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5wZW5kYW50YXVkaW8uY29tL3N1cGVyZ2lybC1wb2RjYXN0LnhtbCIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly93d3cucGVuZGFudGF1ZGlvLmNvbS9zdXBlcmdpcmwtcG9kY2FzdC54bWw8L2E+PC9wPg0KPHA+RG93bmxvYWQgbGluazo8YnIgLz4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucGVuZGFudGF1ZGlvLmNvbS9zdXBlcmdpcmwucGhwIiB0YXJnZXQ9Il9ibGFuayI+aHR0cDovL3d3dy5wZW5kYW50YXVkaW8uY29tL3N1cGVyZ2lybC5waHA8L2E+PGJyIC8+DQo8YSBuYW1lPSJjdXRpZDEiPjwvYT48L3A+DQo8cD48ZW0+JiM4MjIwO1N1cGVybWFuOiBUaGUgTGFzdCBTb24gb2YgS3J5cHRvbiYjODIyMTsgZmVhdHVyZXMgIHRoZSB2b2ljZSB0YWxlbnRzIG9mOjwvZW0+PC9wPg0KPHA+UnlhbiBIIE5lbHNvbiBhcyBTdXBlcm1hbjxiciAvPg0KU3VzYW4gQnJpZGdlcyBhcyBMb2lzIExhbmU8YnIgLz4NCkNoaXAgSm9lbCBhcyBNeHl6cHRsazxiciAvPg0KVG9tIFN0aXR6ZXIgYXMgUGVycnkgV2hpdGU8YnIgLz4NCk0gU2llaXJvIEdhcmNpYSBhcyBCb2JieSBIYXZuZXI8YnIgLz4NCkFkYW0gQmVsbCBhcyBKb2huIEhlbnJ5IElyb25zPGJyIC8+DQpKZXNzaWUgTW9vcmUgYXMgTmF0YXNoYSBJcm9uczxiciAvPg0KRGVib3JhaCBBZGFtcyBhcyBEb2N0b3IgRmFsa25lcjxiciAvPg0KS3Jpc3RlbiBCYXlzIGFzIFNpb2JoYW4gTWNEb3VnYWw8YnIgLz4NCkJpbGwgWW91bmcgYXMgRG9jdG9yIEFuZGVyc29uPGJyIC8+DQpNaWtlIFdpbnRlcnMgYXMgUmlvdDxiciAvPg0KSmVyZW1pYWggTWNDb3kgYXMgRGFuIFR1cnBpbjxiciAvPg0KS3Jpc3RlbiBCYXlzIGFzIE1hZ2dpZSBTYXd5ZXI8YnIgLz4NClNldGggQWRhbSBTaGVyIGFzIEJhdG1hbjxiciAvPg0KYW5kIE1hcmxlaWdoIE5vcnRvbiBhcyBEb2N0b3IgQWRhbm5hPC9wPg0KPHA+TXVzaWNhbCBEaXJlY3Rpb24gYnkgU3VzYW4gQnJpZGdlcyBhbmQgSmVmZnJleSBCcmlkZ2VzPC9wPg0KPHA+U3VwZXJtYW4gVGhlbWUgcGVyZm9ybWVkIG9uIGVsZWN0cmljIGd1aXRhciBieSBKdWFuIEEuIFJvbWVybyBhbmQgIEFuZ2VsbyBSb21pdG88L3A+DQo8cD5Xcml0dGVuIGJ5IEplZmZyZXkgQnJpZGdlczxiciAvPg0KRGlyZWN0ZWQgYnkgSmFyZWQgUGFnZTxiciAvPg0KQ292ZXIgYXJ0IGJ5IEplcnJ5IEdheWxvcmQ8YnIgLz4NCkVkaXRlZCBieSBNIFNpZWlybyBHYXJjaWE8YnIgLz4NCkNvbnRpbnVpdHkgRWRpdG9yIEtyaXN0ZW4gQmF5czxiciAvPg0KUHJvZHVjZWQgYnkgUGVuZGFudCBQcm9kdWN0aW9uczxiciAvPg0KRXhlY3V0aXZlIFByb2R1Y2VyIEplZmZyZXkgQnJpZGdlczxiciAvPg0KPGVtPiYjODIyMDtTdXBlcmdpcmw6IExvc3QgRGF1Z2h0ZXIgb2YgS3J5cHRvbiYjODIyMTsgZmVhdHVyZXMgdGhlIHZvaWNlIHRhbGVudHMgICAgb2Y6PC9lbT48L3A+DQo8cD5EcmFnb24gWCBCbGluayBhcyBTdXBlcmdpcmw8YnIgLz4NCkplZmZyZXkgQnJpZGdlcyBhcyBNZXRhbGxvPGJyIC8+DQpDaGlwIEpvZWwgYXMgQW1hdGV1cjxiciAvPg0KS2F0aHJ5biBQcnlkZSBhcyBTY29yY2g8YnIgLz4NCk1lZ2FuIFByZXNzbGV5IGFzIEF5dW1pPGJyIC8+DQpNIFNpZWlybyBHYXJjaWEgYXMgTWlyYW5kYTxiciAvPg0KYW5kIEplc3NpZSBNb29yZSBhcyBOYXRhc2hhIElyb25zPC9wPg0KPHA+V3JpdHRlbiBieSBEcmFnb24gWCBCbGluazxiciAvPg0KRGlyZWN0ZWQgYnkgVGVyZXNhIEtlbGxlcjxiciAvPg0KQ292ZXIgYXJ0IGJ5IE1hbm55IEFndWlsZXJhPGJyIC8+DQpFZGl0ZWQgYnkgTSBTaWVpcm8gR2FyY2lhPGJyIC8+DQpDb250aW51aXR5IEVkaXRvciBLcmlzdGVuIEJheXM8YnIgLz4NClByb2R1Y2VkIGJ5IFBlbmRhbnQgUHJvZHVjdGlvbnM8YnIgLz4NCkV4ZWN1dGl2ZSBQcm9kdWNlciBKZWZmcmV5IEJyaWRnZXM8L3A+DQo8cD48YSBocmVmPSJodHRwOi8vd3d3LnBlbmRhbnRhdWRpby5jb20vIiB0YXJnZXQ9Il9ibGFuayI+aHR0cDovL3d3dy5wZW5kYW50YXVkaW8uY29tPC9hPjxiciAvPg0KPGEgaHJlZj0iaHR0cDovL2dyb3Vwcy55YWhvby5jb20vZ3JvdXAvcGVuZGFudCIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly9ncm91cHMueWFob28uY29tL2dyb3VwL3BlbmRhbnQ8YnIgLz4NCjwvYT48YSBocmVmPSJodHRwOi8vdGhlZnJhbmNoaXplLmRldmlhbnRhcnQuY29tLyIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly90aGVmcmFuY2hpemUuZGV2aWFudGFydC5jb208L2E+PGJyIC8+DQo8YSBocmVmPSJodHRwOi8vbWFubnljYXJ0b29uLmRldmlhbnRhcnQuY29tLyIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly9tYW5ueWNhcnRvb24uZGV2aWFudGFydC5jb208L2E+PC9wPg0KPHA+VGhhbmtzIGZvciBsaXN0ZW5pbmchPC9wPg0KPHAgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyBwYWRkaW5nOiAzcHg7Ij48c3Ryb25nPk9yaWdpbmFsbHkgcHVibGlzaGVkIGF0IDxhIGhyZWY9Imh0dHA6Ly9qZXJlbWlhaG1jY295LmNvbS8yMDEwLzAzLzMxL3RoZS1tdXNpY2FsLWVwaXNvZGUvIj5NY0NveSYjMDM5O3MgR2Vla3kgRW1wb3JpdW0gb2YgVGhvdWdodDwvYT4uIFlvdSBjYW4gY29tbWVudCBoZXJlIG9yIDxhIGhyZWY9Imh0dHA6Ly9qZXJlbWlhaG1jY295LmNvbS8yMDEwLzAzLzMxL3RoZS1tdXNpY2FsLWVwaXNvZGUvI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9zdHJvbmc+PC9wPg=="
"eventtime","2010-03-31 19:01:00"
"url","http://technoir.livejournal.com/608049.html"
"userid","15319"
"itemid","2374"
"event","<p>So for many people Eartha Kitt was the voice of the villain in The Emperor&#8217;s New Grove or more likely one of the ladies who played Catwoman in the 1960&#8217;s Adam West Batman show.  The was of course more than that.  Among her many accomplishments she was singer, an broadway actress, and a activist for same sex marriage. She pretty much epitomized cool. </p>
<p>Here is one of my favorite songs by her.  it appears to have been recorded for television, I saw some live versions but this one had better sound quality. </p>
<p><lj-embed id=""317""/></p>
<p>Enjoy. </p>
<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://jeremiahmccoy.com/2010/03/24/why-eartha-kitt-was-awesome/"">McCoy&#039;s Geeky Emporium of Thought</a>. You can comment here or <a href=""http://jeremiahmccoy.com/2010/03/24/why-eartha-kitt-was-awesome/#comments"">there</a>.</strong></p>"
"eventtime","2010-03-24 17:59:00"
"url","http://technoir.livejournal.com/607956.html"
"userid","15319"
"itemid","2373"
