"names","values"
"event","VGhlIGRheXMgaGF2ZSBjb21lIGFuZCBnb25lIGFuZCBJIGhhdmUgYWx3YXlzIGJlZW4gYm9yZWQgZHVyaW5nIHRoaXMgdGltZSBidXQgbm93IEkgYWN0dWFsbHkgaGF2ZSBzb21ldGhpbmcgdG8gZG8uIExvTC4gDQpXZWxsIHRvZGF5IGF0IHdvcmsgaXQgd2FzIHRoZSBidXNpZXN0IGRheSBzbyBmYXIgdGhpcyBzdW1tZXIuICBXZSBoYWQgYSBndXkgY29tZSBpbiB0aGlzIHdlZWsgdG8gaGVscCB1cyBpbiB0aGUgbmV3IHByb2dyYW1taW5nIHdlIHdhbnQgYXQgbXkgam9iIHNvIHdlIHBheSBoaW0gYnkgdGhlIGhvdXIgc28gd2UgZ290dGEgZ2V0IGFzIG11Y2ggaW4gdGhhdCBob3VyIGFzIHBvc3NpYmxlLiAgRXZlbiB0aG91Z2ggSSB0aG91Z2h0IHRoYXQgSSB3b3VsZCBmaW5kIG91dCBhYm91dCB0aGUgcHJvbW90aW9uIHRvdGFsbHkgdG9kYXkgSSBraW5kIG9mIGdvdCB0aGUgZ2lzdCBvZiBpdC4gIFRoZXkgaGF2ZSBkaXZpZGVkIHVwIHRoZSBqb2IgZm9yIG5vdyBhbmQgSSB3aWxsIGp1c3QgdGFrZSB0aGUgUHJvamVjdCBtYW5hZ2VyIHBhcnQgb2YgaXQuIEl04oCZcyByZWFsbHkgY29vbCBiZWNhdXNlIG15IGJvc3MgaXMgZG9pbmcgZXZlcnl0aGluZyBwb3NzaWJsZSB0byBrZWVwIG1lIGluIHNjaG9vbC4gIFNvIEkga25vdyB0aGVyZSB3aWxsIGJlIGEgbWVkaWFuIHRoZXJlIHdlcmUgSSB3aWxsIHN1Y2NlZWQuIA0KSXTigJlzIGJlZ2lubmluZyB0byBjb21lIGNsZWFyIHdoYXQgSSBuZWVkIHRvIGRvIHRvIHRvdGFsbHkgbGl2ZSBteSBsaWZlIGZvciB0aGUgbG9yZC4gIE15IGJlc3QgZnJpZW5kcyBTYW0gYW5kIE5hbiBoYXZlIGRvbmUgdGhlaXIgcGFydCB0byBzaG93IG1lIG1hbnkgdGhpbmdzIGFuZCBiZWVuIHRoZXJlIGZvciBtZSB0byBhc2sgZm9yIGFkdmljZS4gVGhlcmUgYXJlIGFsd2F5cyBwZW9wbGUgR29kIHBsYWNlcyBpbiB5b3VyIGxpZmUgdG8gbWF5YmUganVzdCBiZSB0aGVyZSBmb3Igc2hvcnQgdGltZSBidXQgbWFrZSBhbiBpbXBhY3Qgb24geW91ciBsaWZlIG1vcmUgdGhhbiBhbnlvbmUgZWxzZS4gIFRoZSBKb25lcyBmYW1pbHkgaGFzIGRvbmUgdGhhdCB3aXRob3V0IHRoZW0gSSB3b3VsZCBub3Qgc2VlIHRoZSB0cnVlIG1lYW5pbmcgb2YgSGlzIGxvdmUuICBJdOKAmXMgYW4gb24gZ29pbmcgcHJvY2Vzc2VzIHRoYXQgSSB0aGluayB0aGUgaGFyZGVzdCBwYXJ0IG9mIGl0IGFsbCBpcyB0aGUgVHJ1c3QgZmFjdG9yLiAgVGhlIGZhY3RvciB0aGF0IGp1c3QgYnJpbmdzIGV2ZXJ5dGhpbmcgaW50byBwbGF5IGlmIHlvdSB0cnVzdCBhbmQgaGF2ZSBmYWl0aCB0aGF0IGV2ZXJ5Ym9keSBlbHNlIHdpbGwgZm9sbG93IGhpcyB3YXkgYW5kIGp1c3QgdHJ1c3QgdGhhdCB5b3UgY2FuIGxpdmUgeW91ciBsaWZlIHRoZSB3YXkgSGUgd2FudHMgaXQuIFdoYXQgZWxzZSBkbyB5b3UgbmVlZD8NCglUaGUgdGhpbmcgSSBoYXRlIHRoZSBtb3N0IGFib3V0IHRoZSBzdW1tZXIgaXMgdGhlIGZhY3QgdGhhdCBJIGZpbmFsbHkgZ2V0IHRvIHNlZSBteSBnb29kIGZyaWVuZHMgZnJvbSBoaWdoIHNjaG9vbCBvciBqdXN0IGdldCB0byB0YWxrIHRvIHRoZW0gYW4gYXdmdWwgbG90IGJ1dCB0aGVuIHRoZXkgaGF2ZSB0byBsZWF2ZS4gIFRoYXTigJlzIHRoZSBzY2FyeSB0aGluZyBmb3IgbWUgaXMgdGhhdCBJIG1hZGUgYWxsIHRoZXNlIGZyaWVuZHMgaW4gaGlnaCBzY2hvb2wgYW5kIG5vdyBJIG9ubHkgcmVhbGx5IGtlZXAgaW4gdG91Y2ggd2l0aCBhIHNlbGVjdCBmZXcuICBIYXZlIHlvdSB3b25kZXJlZCB0aGF0IHdobyB3aWxsIGNvbWUgaW50byB5b3VyIGxpZmUgbm93IGFuZCBmb3IgdGhlIHRpbWUgeW91IGd1eXMgYXJlIGFsd2F5cyBhcm91bmQgZWFjaCBvdGhlciBhbmQgdGhlbiB0aW1lIGhhcHBlbnMgYW5kIHlvdSBqdXN0IGdyb3cgYXBhcnQ/ICBXZWxsIHRoYXQgaXMgZ29pbmcgdG8gYmUgbXkgZ29hbCBmb3IgdGhpcyBzZW1lc3RlciB3aGljaCBoYXMgY29tZSB0byBiZSB0aGUgaGFyZGVzdCBpbiBteSBsaWZlIGluIHRoZSBtaWRzdCBvZiBpdCBhbGwgSSB3YW50IHRvIGJlIGFibGUgdG8ga2VlcCBpbiBjb250YWN0IHdpdGggdGhlIHBlb3BsZSB3aG8gaGF2ZSBtb3ZlZCBvZmYgYW5kIEkgaG9sZCBkZWFyIHRvIG15IGhlYXJ0LiAgWW91IGtub3cgd2hvIHlvdSBhcmUgc28gSSBoYXZlIG5vIG5lZWQgdG8gbWVudGlvbiBuYW1lcy4gIEFuZCBpZiB5b3UgZG9u4oCZdCBrbm93IHdobyB5b3UgYXJlIGFuZCB5b3Ugc2VlbSB0byBnZXQgbW9yZSBjYWxscywgZW1haWxzLCBvciBldmVuIGEgbGV0dGVyIGl0IHNob3VsZCBiZSBvYnZpb3VzIHRvIHlvdSB0aGF0IHlvdSBhcmUgb25lIG9mIHRob3NlIHBlb3BsZSB0byBtZS4gIA0KCSBXZWxsIHRoYXTigJlzIHRoZSBzdGFydCBvZiBtZSB0cnlpbmcgdG8gYmUga2VlcGluZyBpdCBhIGRhaWx5IHRoaW5nIHRvIHdyaXRlIGluIHRoaXMgam91cm5hbCBzbyB1bnRpbCB0aGUgbmV4dCBvbmXigKbigKYu"
"eventtime","2004-08-02 18:51:00"
"url","http://cousinaggie.livejournal.com/615.html"
"userid","3160"
"itemid","1"
"event","SSBoYXZlIGFsd2F5cyBoYWQgZnJpZW5kcyB0aGF0IGhhdmUgZG9uZSB0aGlzIHdob2xlIGxpdmUgam91cm5hbCB0aGluZyBidXQgbmV2ZXIgcmVhbGx5IHRob3VnaHQgdG8gZmluYWxseSBqdXN0IGdvIHdpdGggdGhlIHRyZW5kIGFuZCBqdXN0IHN0YXJ0IHB1dHRpbmcgdGhlIGRheXMgdG8gdGhlIGNvbXB1dGVyIHNjcmVlbiB1bnRpbCBub3cuICBJIGFjdHVhbGx5IGRvbuKAmXQga25vdyB3aGVyZSB0byBzdGFydC4gIEkgaGF2ZSBzbyBtdWNoIHBhc3QsIHByZXNlbnQgYW5kIGZ1dHVyZSBJIGRvbuKAmXQga25vdyB3aGVyZSB0byBiZWdpbi4gIEl04oCZcyBzbyBpbnRlcmVzdGluZyB3aGVyZSBHb2QgcGxhY2VzIHRoaW5ncywgcGVvcGxlLCBhbmQgdGhvdWdodHMgaW50byB5b3VyIGxpZmUgdGhhdCBtYWtlIHlvdSBqdXN0IHRoaW5rIGJhY2sgYW5kIHNheSBJIGxvdmUgeW91IGFuZCBJIGNhbuKAmXQgd2FpdCB0byBzZWUgd2hhdCBlbHNlIHlvdSBoYXZlIGluIHN0b3JlIGZvciBtZS4gIEluIHRoZSBwYXN0IDMgbW9udGhzIEkgaGF2ZSBiZWVuIHRvIHR3byB3ZWRkaW5ncyBhbmQgaGF2ZSBoYWQgYSBmZXcgb3RoZXIgZnJpZW5kcyBtYXJyaWVkIGJ1dCB0aGUgd2VpcmQgdHJlbmQgd2l0aCBhbGwgb2YgdGhvc2UgaXMgdGhhdCBhbGwgb2YgdGhlbSB3ZXJlIHlvdW5nIG1lbiBhbmQgd29tYW4gdW5kZXIgdGhlIGFnZSBvZiAyMi4gIEJ1dCB0aGVyZSB3YXMgb25lIHRoaW5nIGluIGNvbW1vbiB0aGV5IGFsbCBoYWQgYSBoZWFydCBmb3IgdGhlIExvcmQgd2l0aCB0aGUgTG9yZCBieSB0aGVpciBzaWRlcy4gIEkgaGF2ZSBhbHdheXMgYmVlbiBvbmUgb2YgdGhvc2UgdHlwZXMgb2YgcGVvcGxlIHRoYXQgY291bGQgbmV2ZXIgYmUgYWxvbmUuICBJIGhhdmUgaGFkIHNvbWUgcGVvcGxlIGF0dHJpYnV0ZSBpdCB0byBtYW55IHRoaW5ncyBidXQgaG9uZXN0bHkgdGhlIG9uZSB0aGluZyB0aGF0IG5vIG9uZSBoYXMgZXZlciBzYWlkIHRoYXQgSSB3YXMgYWJzZW50IG9mIHRoZSBrbm93bGVkZ2Ugb2YgdGhlIExvdmUgb2YgdGhlIG9uZSB3aG8gbWF0dGVyZWQgYmVmb3JlIEkgY291bGQgbG92ZSBzb21lb25lIGVsc2UuICBJIGhhdmUgaHVydCBtYW55IHBlb3BsZSBpbiBteSBsaWZlIGFuZCBJIGFtIG9ubHkgMjAgeWVhcnMgb2xkLiAgU28gaWYgb25lIG9mIHlvdSBpcyByZWFkaW5nIHRoaXMgeW91IGtub3cgd2hvIHlvdSBhcmUgYW5kIGZyb20gdGhlIGJvdHRvbSBvZiBteSBoZWFydCBJIGFtIHNvcnJ5LiANCkxpZmUgaXMgYSBuZXcgZm9yIG1lLiAgSSBmaW5kIG91dCB0b21vcnJvdyBpZiBhIGdldCBhIG1hbmFnZXLigJlzIGpvYiBhdCB0aGUgbWFjaGluZSBzaG9wIEkgd29yayBhdC4gIFRoaXMgd2lsbCBiZSBhIGh1Z2Ugc3RlcCBmb3IgbWUgdGhhdCBhbSBwYXJ0aWFsbHkgZHVlIHRvIHRoZSBmYWN0IHRoYXQgSSB3aWxsIGhhdmUgdG8gZHJvcCBiYWNrIHRoZSBob3VycyBhdCBzY2hvb2wuIEl0cyBmdW5ueSBjYXVzZSBJIGFtIGdvaW5nIHRvIHN0YXJ0IHRoZSBzZW1lc3RlciB3aXRoIDE5IGhvdXJzIGFuZCBjb3VsZCBwb3NzaWJseSBkcm9wIGRvd24gdG8gNi4gKEl0cyB3ZWlyZCB3cml0aW5nIGRvd24geW91ciBmZWVsaW5ncyBjYXVzZSB3aGVuIHlvdSBiZWdpbiB0byByZXJlYWQgd2hhdCB5b3UgaGF2ZSBzYWlkIHRoZXJlIGFyZSBzbyBtYW55IHN0b3JpZXMgaW4gc3VjaCBhIGZldyBsaW5lcyBzb3JyeSBpZiBpdCBnZXRzIGEgbGl0dGxlIGNvbXBsaWNhdGVkLikgIEkgdG9sZCBteSBtb20gYW5kIGdyYW5kbW90aGVyIHRoYXQgSSB3b3VsZCBuZXZlciBkbyB0aGF0IHRoYXQgSSB3b3VsZCBhbHdheXMgZ28gdG8gc2Nob29sIGZ1bGwgdGltZSBkdWUgdG8gdGhlIGZhY3QgdGhhdCBteSBicm90aGVyIGNvbXBsZXRlbHkgZHJvcHBlZCBvdXQgb2Ygc2Nob29sIGZvciAyIHllYXJzLiAgU28gaWYgeW91IGRvbuKAmXQgZHJpZnQgYWxyZWFkeSBteSBtb20gYW5kIGdyYW5kbW90aGVyIGFyZW7igJl0IHRvIGhhcHB5IHJpZ2h0IG5vdy4gIEJ1dCB3aXRoIHRoaXMgbmV3IGpvYiBpdCBjb3VsZCBvcGVuIGEgbG90IG9mIGRvb3JzIGZvciBtZS4gIA0KV2l0aCB0aGF0IGxpdHRsZSBvZiBiYWNrIGdyb3VuZCBJIHdpbGwganVzdCBsZXQgeW91IGtub3cgd2h5IG15IGZpcnN0IGpvdXJuYWwgZW50cnkgc2F5cyB0aGUgYmVnaW5uaW5nLiAgSSBoYXZlIG5ldmVyIHJlYWxseSB0cnVzdCBldmVyeXRoaW5nIHdpdGggdGhlIGxvcmQgZXZlcnkgc2luZ2xlIGRlY2lzaW9uIG9mIG1pbmUgdG8gd2hhdCBJIGJlbGlldmUgdGhlIGxvcmQgaXMgc2hvd2luZyBtZSB0byBkbyB1bnRpbCBhIGZldyBtb250aHMgYWdvLiAgSSBoYXZlIGFsd2F5cyB0aG91Z2h0IGEgZnJpZW5k4oCZcyByZWxhdGlvbnNoaXAgcmVtaW5kZWQgbWUgb2YgbWluZSBhbmQgbXkgZXggYW5kIHVudGlsIG5vdyBJIGtub3cgaG93IHRydWUgdGhhdCBpcy4gIEkgZmluYWxseSBnYXZlIGluIHRvIG15IHNlbGZpc2ggcHJpZGUgYW5kIGhhcmQgaGVhZGVkbmVzcyBhbmQgdG9sZCBoZXIgd2hhdCB0aGUgbG9yZCBoYWQgYmVlbiBzaG93aW5nIG1lIGZvciBhIGxvbmcgdGltZS4gIEV2ZW4gdGhvdWdoIHRocm91Z2ggb3VyIHJlbGF0aW9uc2hpcCB3ZSBoYWQgbWFueSBncmVhdCB0aW1lcyBhbmQgbWFueSBoYXJkIHRpbWVzIHdlIGhhdmUgYmVlbiBicm9rZW4gdXAgZm9yIG92ZXIgYSB5ZWFyLiAgSSBuZXZlciByZWFsbHkgd2FudGVkIHRvIHRvdGFsbHkgZ2l2ZSB1cCBvbiBldmVyeXRoaW5nIHNvIHRoZSBsb3JkIGhhcyBiZWVuIHNob3dpbmcgbWUgdGhyb3VnaCBhIGZyaWVuZCB3aGF0IEkgc2hvdWxkIHJlYWxseSBkbyBhbmQgdGhhdCBpcyBnaXZlIGhlciBiYWNrIHRvIHRoZSBvbmUgd2hvIGxvdmVzIGhlciBtb3JlIHRoYW4gSS4gIFRoYXQgaXMgYmFjayBpbiB0aGUgYXJtcyBvZiBHb2QuICBUaGlzIGlzIHJlYWxseSBoYXJkIGZvciBtZSBiZWNhdXNlIEkgb25lIGEgY29udHJvbCBmcmVhayBhbmQgdHdvIEkgZG9u4oCZdCBkZWFsIGdvb2Qgd2l0aCBmb3JnaXZpbmcgYW5kIHRoZSB3aG9sZSBmb3JnZXR0aW5nIHRoaW5nLiAgU28gSSBtYWRlIGhlciBsaWZlIGhlbGwgd2l0aCBhbGwgdGhlIHRoaW5ncyB0aGF0IEkgd291bGQgYnJpbmcgdXAgZnJvbSB0aGUgcGFzdCB3aGVuIG5vdyBzaGUgaGFzIGJlZ3VuIHRvIGNoYW5nZS4gIFdlbGwgbm93IGl04oCZcyBub3QgbXkgcmlnaHQgdG8gc2F5IG9yIGRvIGFueXRoaW5nIGRlYWxpbmcgd2l0aCBoZXIuIEl04oCZcyBpbiBoaXMgaGFuZHMgdG8gZ3VpZGUgaGlzIGRhdWdodGVyIHdoZXJlIGhlIHdhbnRzIHRvIGFuZCBpZiBzaGUgaXMgd2lsbGluZyB0byBsaXN0ZW4uICANCldpdGggdGhhdCBiZWhpbmQgbWUgYW5kIHRoZSBsb3JkIGJlZ2lubmluZyB0byBmaWxsIHRoZSB2b2lkcyB0aGF0IHNob3VsZCBoYXZlIGJlZW4gaGlzIHRvIGJlZ2luIHdpdGggbXkgbGlmZSBoYXMgc3RhcnRlZCB0byBmYWxsIGluIGxpbmUgd2l0aCB0aGUgd2FsayB0aGF0IEkgc2hvdWxkIGhhdmUgYmVlbiBkb2luZyBhbGwgdGhlIHRpbWUuIEkga25vdyB0aGF0IG9uZSBkYXkgdGhlIExvcmQgd2lsbCBicmluZyB0aGUgb25lIGhlIHdpc2hlcyB0byBtYXJyeSBpbiBteSBsaWZlIGJ1dCB1bnRpbCB0aGVuIHRoZSBsb3JkIGhhcyBwdXQgdGhlIHdvcmxkIGF0IG15IGZpbmdlciB0aXBzLiAgSSBoYXZlIGFsd2F5cyB3b25kZXJlZCB3aGF0IHRoZSBoYXJkZXN0IHRoaW5nIGlzIHRvIGJlIGEgQ2hyaXN0aWFuIGluIHRvZGF54oCZcyBzb2NpZXR5IGlzIGFuZCBteSBib3NzIENhcnJpZSBzYWlkIGl0IHRoZSBiZXN0LCDigJxUaGUgaGFyZGVzdCB0aGluZyB0byBkbyBpcyB0byBsaXZlIHlvdXIgbGlmZSB0aGUgd2F5IGhlIHdhbnRzIHlvdSB0byBhbmQgdG8gVFJVU1QgdGhhdCBldmVyeWJvZHkgZWxzZSB3aWxsIGxpdmUgdGhlIHdheSBIRSB3YW50cyB0aGVtIHRvLuKAnSBUaGF0IGlzIHNvIHRydWUgSSBhbHdheXMgd29ycnkgYWJvdXQgZXZlcnlib2R5IGVsc2Ugd2hlbiBhbGwgSSBzaG91bGQgYmUgZG9pbmcgaXMgZm9jdXNpbmcgb24gbXlzZWxmLiAgU28gdGhhdCBpcyB3aGF0IGlzIGdvaW5nIHRvIGhhcHBlbi4gTXkgbGlmZSBpcyBnb2luZyB0byBiZSBmb2N1c2VkIG9uIG1ha2luZyBteXNlbGYgYSBiZXR0ZXIgY2hpbGQgb2YgR29kIGFuZCBhIGJldHRlciBwZXJzb24gZm9yIG15IHdpZmUuICBUaWxsIHRoZW4gIHRydXN0IGluIGhpbSBhbmQgaGUgbWF5IGNsb3NlIHNvbWUgZG9vcnMgYnV0IHRoZXJlIHdpbGwgYWx3YXlzIGJlIGEgd2luZG93IG9wZW4gZm9yIHlvdeKApi4u"
"eventtime","2004-08-02 01:08:00"
"current_moodid","134"
"url","http://cousinaggie.livejournal.com/418.html"
"userid","3160"
