"names","values"
"event","PEZPTlQgZmFjZT1UYWhvbWEgc2l6ZT0yPml0cyBiZWVuIGZyZWFraW4gaW5zYW5lIGhlcmUgc2luY2UgdGhlIGFpciBjYW1lIG9uLi4uaSBkaWQgdHJ5IHRvIHVwZGF0ZSBvbmUgdGltZSwgYnV0IGhpdCBiYWNrIG9uIHRoZSBicm93c2VyIGFuZCBpdCBlcmFzZWQgdGhlIHdob2xlIHRoaW5nLiBpIGdvdCBzbWFydCBhbmQgZG93bmxvYWRlZCB0aGUgY2xpZW50IGhlaGUuIHNvIGlmIGkgY2xvc2UgaXQgdGhlIGVudHJ5IHdpbGwgc3RpbGwgYmUgaGVyZSENCg0KYW55d2F5Li4uaXRzIGJlZW4gY3JhenkuIGNvbGxlZ2UgaXMga2luZGEgZnVuIG5vdyB0aGF0IGltIGludG8gd2VlayA0IG9mIGNsYXNzZXMuIGl0cyBhIGxvdCBvZiB3b3JrLCBtb3JlIHRoYW4gaSB0aG91Z2h0LCBidXQgaXRzIHJlYWxseSBqdXN0IGtpbmRhIGxpa2UgYW4gYWR2YW5jZWQgdmVyc2lvbiBvZiBoaWdoIHNjaG9vbC4gaSBtZWFuLi4uaXRzIGRlZmYgZGlmZmVyZW50LCBidXQgcmVhbGx5Li4uaXQga2luZGEgc3Vja3Mgbm90IGhhdmluZyBtb25leSwgYnV0IHdoZW4gY29sbGVnZSBmZWVkcyB5b3Ugd2l0aCBqdXN0IHlvdXIgSUQgcmVxdWlyZWQsIGl0cyBub3QgdG9vIGJhZC4gbXkgY2xhc3NlcyBhcmUgYWxsIG9rLCBzb21lIGJldHRlciB0aGFuIG90aGVycyBtaW5kIHlvdS4gbG9sLiBpIGhhZCBteSBmaXJzdCB0ZXN0IGFib3V0IGEgd2VlayBhZ28uLi5nb3QgYSA5MCwgc28gbm90IHRvbyBiYWQuIGkgaGF2ZSBhbiBleGFtIGNvbWluZyB1cCBhIHdlZWsgZnJvbSB0dWVzZGF5IGluIFBzeWNob2xvZ3ksIHRoYXQgc2hvdWxkIGJlIGludGVyZXN0aW5nLiBFdmVyeW9uZSBvbiBteSBmbG9vciBpcyByZWFsbHkgbmljZSwgd2UgYWxsIGp1c3Qga2luZGEgaGF2ZSB0aGF0ICJvcGVuLWRvb3IgcG9saWN5IiB3aGVyZSBpZiB0aGUgZG9vcnMgb3BlbiBpdHMgZnJlZSBnYW1lIHRvIGNvbWUgb24gaW4gbG9sLiBBbmdpZSwgRXJpbiwgQnJpdHRhbnksIEJlY2t5IGFuZCBpIGFyZSBwcmV0dHkgY2xvc2UuLi5idXQgd2UgYWxsIGdldCBhbG9uZyB3aXRoIGV2ZXJ5b25lISBpdHMgc28gY29vbCEgDQoNCmkgaGF2ZSBtb3JlIGNvbm5lY3Rpb25zIHRoYW4gaSB0aG91Z2h0IGhlcmUuIEEgZ2lybCBvbiBLZW5uZWR5IGtub3dzIG9uZSBvZiBteSBnb29kIGZyaWVuZHMgZnJvbSBoaWdoIHNjaG9vbC4uLmkgdGhpbmsgaW0gZ29ubmEgZ28gd2l0aCB0aGVtIHRvIGdldCBpY2UgY3JlYW0gdG9uaWdodCwgdGhlbiBjb21lIGJhY2sgYW5kIGRvIG15IG11c2ljIGhvbWV3b3JrLi4ud29vby4gdGhhdCBzaG91bGQgYmUgYSBsb3Qgb2YgZnVuIGxvbC4gDQoNCmFueXdheSwgaSdsbCB1cGRhdGUgbW9yZSBhYm91dCB0aGUgY29sbGVnZSBsaWZlIGxhdGVyLi4uaSBtaWdodCBuZWVkIHRvIHZlbnQgYWJvdXQgbWlzc2luZyB0aW0gdG9vLi4uU0lHSC4gDQoNCmxhdGFz4oCgPC9GT05UPg=="
"eventtime","2004-09-16 19:49:00"
"current_moodid","57"
"url","http://monkeymusic85.livejournal.com/4041.html"
"userid","10316"
"itemid","14"
"event","just a quick note because its late...but im oh so happy. our air has been broken for a week...and it came back on today. so its nice and cool and i can sleep with the covers on tonight! yay im excited

countdown to home: 4 days.

lata tata"
"eventtime","2004-08-31 01:13:00"
"current_moodid","49"
"url","http://monkeymusic85.livejournal.com/3622.html"
"userid","10316"
"itemid","13"
"event","hey all...just sittin in the dorm chillin. finally got my classes figured out. i dropped my junior level german class, and picked up my freshman seminar class. which happens to be cultural diversity, should be interesting. so thats all good. 

there was a concert tonight in the quad, the muckrackers...they were awesome. bought the cd. when i got up there i saw my student ambassador LaCinda, and she was like ""sit down...pull up a chair...sit down. now."" lol. i was like...now you're bossin me around...how nice! she's so funny. im supposed to go see their bathroom sometime soon...haha. she's the best. i keep running into her on campus.

anyway...timmy is comin down tomorrow! im happy happy. then in a week im going home and seeing everyone else! i miss kar so much lol...she text me today and was like...come home...its not as fun with out you! i feel special now lol. its great. im hoping she'll come down the weekend of the 17th because the Violet Burning is gonna be performing on campus. it'll be kick ass. 

tomorrow im goin to my aunts to do laundry...for free! haha i love it. 

ok, well i've written enough...i'll update tomorrow after the foam party! its gonna rock!

latas all!"
"eventtime","2004-08-28 00:31:00"
"current_moodid","57"
"url","http://monkeymusic85.livejournal.com/3572.html"
"userid","10316"
"itemid","12"
"event","its a long one!

wow...ok so its been a while since i've updated...i got moved in to Bellarmine...all the way up on the 3rd floor of a guys dorm...so there is one floor of females on top of two floors of males...ah! 

we got in and settled pretty good...it took the better part of the afternoon/evening. then we made a trip to the target on Bardstown rd...that was interesing. got all the stuff i thought i would need. fam took me out to dinner and then dropped me off at my new home! 

then orentation started...that was a blast! i was on the green team...and my Freshman Focus group was awesome...my student ambassadors were both really nice LaCinda was our ""Mamma Duck"" we followed her around lol. it was soo funny. Thursday was just basic get to know you type things...then the wacky olympics...that was so fun! dinner was provided outside, and then my mom called and asked if i wanted to try and get to my aunts from campus...so i missed casino night. oh well.

the next day...

we met somemore in our small groups...performed a skit (our group did the bacholer because there was only one guy in ours) and then watched the others. then for the ropes course...this is why college is dangerous:

on one of the events...i slipped on the board (it had been raining) and smacked my elbow pretty darn good. i couldnt feel my fingers at first...and couldnt move my arm at all. so they called my parents and asked what they wanted to do. soon campus security is taking me to the ER near here...LaCinda came with me just to sit there with me until my parents got there. she was really really nice about the whole thing...i love her lol. anyway...my arm as i found out about 2 days ago isnt really broken...there is just a small surface crack on the elbow. 

Classes started Monday...just basic stuff. tomorrow is when they'll have real classes...dun dun dun. so that will be good...i will update bout those later i think this is long enough. 

i love ya all...and miss everyone at home!! 

latas (i cant do the cross here!!)"
"eventtime","2004-08-24 23:24:00"
"current_moodid","68"
"url","http://monkeymusic85.livejournal.com/3158.html"
"userid","10316"
"itemid","11"
"event","aG1tLi4uaSBhbSBwYWNrZWQgYW5kIHJlYWR5IHRvIGdvLi4ud2hpY2ggaXMgcmVhbGx5IGRlcHJlc3NpbmcuIGl0IHdvbnQgaGl0IG1lIHRpbGwgaW0gbW92ZWQgaW4gaSdtIHN1cmUuLi53aGljaCBzdWNrcy4gaSdtIGFsc28gc3VyZSBrYXJpc3NhIHdpbGwgYmUgZ2V0dGluZyBhIHBob25lIGNhbGwgdG9uaWdodCBhbGwgdGVhcnkuLi5sZWF2aW5nIGhlciBob3VzZSBsYXN0IG5pZ2h0IGp1c3QgZmVsdCBsaWtlIHdlIHdlcmUgc2F5aW5nIGJ5ZSBmb3Igb25lIG9mIHVzIGdvaW5nIG9uIHZhY2F0aW9uLiBhbmQgaSBndWVzcyB0aGF0cyB3aGF0IGl0IHdpbGwgc2VlbSBsaWtlLi4uaW0gY29taW5nIGhvbWUgTGFib3IgRGF5IHdlZWtlbmQuLi4NCg0KYnV0IGl0IHdhcyBqdXN0IG9rLi4uaW0gbm90IGdvaW5nIGFueXdoZXJlLi4uYnV0IGkgYW0uLi5hbGwgYXQgdGhlIHNhbWUgdGltZS4gdWdoLiBpbSBhbHNvIHJlYWxseSBidW1tZWQgc2hlIGhhZCBzY2hvb2wgdG9kYXkuIGJ1dCB0aGF0cyBvaywgaSdsbCBjYWxsIGhlciB0b25pZ2h0IGFmdGVyIDkhIGhlaGUuIHJpZ2h0IG5vdyBpJ20ganVzdCB3YWl0aW5nIGZvciBteSBkYWQgdG8gZ2V0IGhvbWUgc28gaGUgY2FuIGZpbmlzaCB0YWtpbmcgYXBhcnQgdGhlIHRydWNrIHNvIHdlIGNhbiBwdXQgYm94ZXMgaW4gaXQuIGkgaGF2ZSB0byBkcml2ZSBhbGwgYWxvbmUgdG8gc2Nob29sISB3aGF0cyB1cCB3aXRoIHRoYXQ/DQoNCmR1ZGUuLi5sYXN0IG5pZ2h0IHdhcyByZWFsbHkgZnVuISBrYXIsIGN1YiwgYXNoLCBkYXZlLCBtaWtleSwgdGV3ZXMsIGFuZCBsYXVyYSBhbGwgd2VudCB0byBmcmlzaGVzIGFuZCB0aGVuIHRvIEJvb25lIFdvb2RzIHRvIG1lc3MgYXJvdW5kLi4uc2FuZCB2b2xsZXliYWxsIHRpbGwgdGhlIGJhbGwgd2VudCBpbiB0aGUgY3JlZWsuLi50aGVuIHRoZSBQTEFZR1JPVU5EIA0KDQoiTWljaGVsbGUgTWljaGVsbGUgd2hhdHMgeW91ciBjcnk/Ig0KIlYtSS1DLUktLi4ub2ggaSBjYW50IHNwZWxsIHZpY3RvcnkuLi4iDQoNCmhlaGUuLi5nb29kIHRpbWVzIGdvb2QgdGltZXMuIA0KDQp3ZWxsIHRoZSBmYXRoZXJzIGhlcmUuLi4NCg0KTGF0YXPigKANCg0KIkEgZHJlYW0gdGhhdCB3aWxsIG5lZWQNCkFsbCB0aGUgbG92ZSB5b3UgY2FuIGdpdmUsDQpFdmVyeSBkYXkgb2YgeW91ciBsaWZlIA0KRm9yIGFzIGxvbmcgYXMgeW91IGxpdmUuDQoNCkNsaW1iIGV2ZXJ5IG1vdW50YWluLA0KRm9yZCBldmVyeSBzdHJlYW0sDQpGb2xsb3cgZXZlcnkgcmFpbmJvdywNClRpbGwgeW91IGZpbmQgeW91ciBkcmVhbSI="
"eventtime","2004-08-18 11:36:00"
"current_moodid","4"
"url","http://monkeymusic85.livejournal.com/3021.html"
"userid","10316"
"itemid","10"
"event","b2suLi5zbyB0aGlzIHBhY2tpbmcgdGhpbmcuLi5pIG11c3Qgbm90IHJlbWVtYmVyIG1vdmluZyBmcm9tIHRoZSBvbGQgaG91c2UgdG8gdGhpcyBvbmUuIHRoaXMgaXMganVzdCBhIGh1Z2UgcGFpbiBpbiBteSBhc3MuIGkgZG9udCBsaWtlIGl0LiBhbmQgdGhlIGZhY3QgdGhhdCBpIGhhdmUgdG8gZG8gaXQgOCB0aW1lcyBpbiB0aGUgbmV4dCA0IHllYXJzLi4uZXcuIGkgdGhpbmsgaXQgaXMgZ29pbmcgdG8gZ2V0IHZlcnkgdmVyeSBvbGQuIGkgYW0gYWNjdW11bGF0aW5nIGEgbmljZSBhbW91bnQgb2YgYm94ZXMuLi5idXQgdGhlcmUgaXMgc3RpbGwgc28gbXVjaCBjcmFwIGluIG15IHJvb20gdGhhdCBpbSBsZWF2aW5nIGhlcmUhIGhhaGEuLi5pIGRpZG50IHRoaW5rIGkgaGFkIHRoYXQgbXVjaCBzdHVmZiEgDQoNCnNvLi4udG9kYXkuLi5pIGRpZCBhIGxvdCBhIGxvdCBhIExPVCBvZiBydW5uaW5nIGFyb3VuZC4ga2FyaXNzYSBkcm92ZSBtZSBob21lIGZyb20gc3BlbmRpbmcgdGhlIG5pZ2h0IGF0IGhlciBob3VzZSBhbmQgc2F5aW5nIGJ5ZSB0byBoZXIgcGFyZW50cyBiZWNhdXNlIGkgcHJvbGx5IHdvbnQgc2VlIHRoZW0gYmVmb3JlIGkgbGVhdmUuIChzZWUgaSBkaWRudCBoYXZlIGEgY2FyIGJlY2F1c2UgdGhlIHZhbiBwb29wZWQgb3V0KSBhbmQgaSB0b29rIGEgc2hvd2VyIGFuZCBnb3QgcmVhZHkuLi53ZW50IGFuZCBzdG9sZSBteSBjYXIgZnJvbSBteSBtb20gYW5kIHdlbnQgdG8gVGFyZ2V0LCBLcm9nZXIsIGFuZCB0aGVuIHVwIHRvIFNjb3R0IHRvIHNlZSBNcnMuIEJhdWVyLi4uZW5kZWQgdXAgc3RheWluZyBhbmQgdGFsa2luZyB0byBoZXIgZm9yIGEgd2hpbGUuLi5Nci4gU3RhbXBlciBoYWQgaGlzIDIga2lkcy4uLmFuZCBoaXMgeW91bmdlc3QgKHdobyBpcyBhbG1vc3QgYXQgdGhlIGFnZSB0byB3YWxrKSBlbmRlZCB1cCBwbGF5aW5nIHdpdGggbWUgZm9yIGEgZ29vZCA0NSBtaW4gbG9sLiBzaGUgd2FzIGEgbG90IG9mIGZ1bi4uYW5kIGtlcHQgaGVyIG91dHRhIG1yLiBzdGFtcGVycyBoYWlyLi4uaXQgd2FzIGEgbG90IG9mIGZ1biEgSSBtaXNzZWQgRnJhdS4uLndobyB3YW50ZWQgdG8gc2VlIG15IHBpY3R1cmVzIGZyb20gbXkgdHJpcC4uLm1heWJlIHRvbW9ycm93Li4uaSBoYXZlIHRvIHRha2UgbGl6IHVwIHRvIHdvb2RsYW5kIGZvciBoZXIgb3JpZW50YXRpb24uLi4gDQoNCnRoZW4gaSBjYW1lIGhvbWUgYW5kIHN0YXJ0ZWQgbXkgcGFja2luZyBwcm9jZXNzLi4ub29vIGJveS4gdGhlbiBrYXJpc3NhIElNZWQgbWUgYW5kIGFza2VkIGlmIGkgd2FudGVkIHRvIGdvIHRvIHRhcmdlci4uLnNvIGkgZHJvdmUgb3V0IHRoZXJlIGFuZCBzYXcgaGVyIHRoZW4gY2FtZSBob21lLi4ud2hlcmUgaSBhbSBub3chIGhhaGEuLi50aW1teSBpcyBoZXJlIHRvbyEgaXRzIGdldHRpbmcgcmVhbGx5IGNsb3NlLi4ua2FyIHNhaWQgaXQgYmVzdCBsYXN0IG5pZ2h0Li4udGhhdCBpdCBwcm9sbHkgd29udCBoaXQgaGVyIHRpbGwgQUZURVIgaSBsZWF2ZS4gc2hlIGtlZXBzIGFza2luZyBtZSBpZiBpIHdhbm5hIGRvIHN0dWZmLi4uYnV0IHRoZW4gcmVtZW1iZXJzIHRoYXQgaSB3b250IGJlIGhlcmUuLi5pdCByZWFsbHkgYml0ZXMgYmVjYXVzZSBpbSBtaXNzaW5nIGEgbG90IHRoZSBmaXJzdCAyIHdlZWtlbmRzLi4uZ2VlZS4uLm9oIHdlbGwuIGltIGNvbWluZyBob21lIGxhYm9yIGRheSB3ZWVrZW5kIEZZSSEgc2hvdWxkIGJlIGEgZ29vZCBvbmUhIA0KDQphbHJpZ2h0eS4uLmltIGRvbmUgYm9yaW5nIHlvdSBhbGwuLi4NCg0KbGF0YXPigKA="
"eventtime","2004-08-16 23:32:00"
"current_moodid","54"
"url","http://monkeymusic85.livejournal.com/2810.html"
"userid","10316"
"itemid","9"
"event","NCBkYXlzLi4udGhhdHMgYWxsIGkgaGF2ZSBsZWZ0ISBpdHMgc28gd2VpcmQsIHRoZSBmZWVsaW5ncyBpbSBoYXZpbmcgcmlnaHQgbm93LiBpIGNhbnQgZXhwbGFpbiB0aGVtLi4uaW0gc28gZXhjaXRlZCB0byBiZSBnb2luZy4uLmJ1dCBhdCB0aGUgc2FtZSB0aW1lIGkgZG9udCB3YW50IHRvIGdvIHlldC4gdGhlcmUgaXMgc28gbXVjaCBtb3JlIGkgaGF2ZSB0byBkbywgc28gbWFueSBtb3JlIHBlb3BsZSBpIHdvdWxkIExPVkUgdG8gc2VlIGJlZm9yZSBpIGdvLiBhbmQgaW0gZ29pbmcgdG8gYmUgbHVja3kgaWYgaSBnZXQgdG8gc2VlIHRoZSBtb3N0IGltcG9ydGFpbnQgcGVvcGxlISBpbSBjb21pbmcgaG9tZSB0aGUgd2Vla2VuZCBvZiBzZXB0IDQgYmVjYXVzZSB0aW0ncyBoYXZpbmcgYSBwYXJ0eSBmb3IgaGltIGdvaW5nIGludG8gdGhlIE5hdnkuIFRoYXRzIGFub3RoZXIgdGhpbmcuLi5sYXN0IG5pZ2h0IHdlIHdlcmUgaW4gdGhlIGNhciBhbmQgaGUgc2hvd2VkIG1lIGhpcyBzY3JhcGJvb2sgaGlzIG1vbSBpcyBtYWtpbmcgaGltLi4uYW5kIGkgc3RhcnRlZCBjcnlpbmcuIFRoYXQncyBnb3QgdG8gYmUgbG92ZS4gSSdtIHNvIHByb3VkIG9mIGhpbS4uLmFuZCBpIGxvdmUgaGltIHNvIG11Y2guIGl0cyBnb2luZyB0byBiZSByZWFsbHkgaGFyZCB0byBzZWUgaGltIGdvLiBidXQgaSBrbm93IHRoYXQgbm90aGluZyB3b3J0aCBoYXZpbmcgaXMgZWFzeS4uLnNvIGknbSBnb25uYSBkbyBteSBiZXN0Lg0KDQpoYWhhLi4ubGFzdCBuaWdodCB3YXMgc28gbXVjaCBmdW4uIGlmIGthciB3b3VsZCBoYXZlIGJlZW4gaG9tZSBzaGUgd291bGQgaGF2ZSBoYWQgYSBibGFzdC4gVGltIGFuZCBpIHdlbnQgb3V0IGFmdGVyIGkgZ290IG9mZiBhdCAxMC4uLndpdGggSmVyZW15LCBvbmUgb2YgbXkgY28td29ya2VycyBhbmQgYm90aCB0aW0gYW5kIGkncyBnb29kIGZyaWVuZC4gd2Ugd2VyZSBnb2luZyB0byBnbyB0byBnYW1ld29ya3MgYnV0IHRoZXkgd2VyZSBjaGVja2luIElEJ3MgKEplcmVteSBpcyBvbmx5IDE3KSBzbyB3ZSBkZWNpZGVkIHRvIGdvIHNlZSBhIG1vdmllIGluc3RlYWQuIGFuZCB0aGVuIHdlIHJhbiBpbnRvIE1pY2hhZWwgYW5kIEFtYW5kYSwgd2hvIHdlcmUgZ29ubmEgc2VlIHRoZSBzYW1lIG1vdmllIGFzIHVzISAodGhlIEJvdXJuZSBTdXByZW1lY3kpIGl0IHdhcyByZWFsbHkgZnVuLiBBZnRlciBpIGdvdCBvZmYgd29yayB0aGV5IGFsbCBoZWFkZWQgdG8gbXkgaG91c2Ugc28gaSBjb3VsZCBjaGFuZ2UgYW5kIGFsbCB0aGF0IGFuZCBteSBtb20gZ290IHRhbGtpbiB0byBKZXJlbXkgYW5kIFRpbS4uLml0IHdhcyBzbyBmdW5ueS4uLmFuZCB0aGVuIGdvb2ZpbiBvZmYgb24gdGhlIHdheSB0byBOZXdwb3J0IHNpbmdpbiBhbmQganVzdCBiZWluZyB0b3RhbCBpZGlvdHMuLi5oYWhhLiBpdCB3YXMgYSBnb29kIHRpbWUuIA0KDQppIG1pc3Mga2FyISBzaGUgY29tZXMgYmFjayBzdW5kYXkuLi5idXQgc3RpbGwuLi5pbSBnb2luZyB0aHJvdWdoIHdpdGhkcmF3bCEgaSB3YW50IG15IGthciEgaGFoYS4uLmkgZHVubm8gaG93IGltIGdvbm5hIGJlIGF3YXkgZnJvbSBoZXIgd2hlbiBpJ3ZlIHNlZW4gaGVyIGV2ZXJ5IGRheSEgZXZlbiBpZiBpdHMgbGlrZSAyMCBtaW4gb3Igc29tZXRoaW5nIGhlaGUuIGl0cyBnb2luZyB0byBiZSByZWFsbHkgcmVhbGx5IGhhcmQuIGJ1dCBpbSBob2xkaW5nIHRvIG15IHByb21pc2VzIHRvIGhlci4uLnRhbGtpbmcgdG8gaGVyIEVWRVJZREFZLi4ubm8gbWF0dGVyIHdoYXQuLi5hbmQgY29taW5nIHRvIHNlZSBoZXIhIGkgZ290dGEgY29tZSB1cCBmb3IgaGVyIGItZGF5Li4uYmlnIDEtOCEgDQoNCnBoaHQuLi5pIGhhdmUgdG8gZ28gdG8gd29yayBJVFMgTVkgTEFTVCBEQVkhIA0KDQpsYXRhc+KAoA=="
"eventtime","2004-08-14 11:18:00"
"current_moodid","106"
"url","http://monkeymusic85.livejournal.com/2335.html"
"userid","10316"
"itemid","8"
"event","b2suLi5zbyBpIG9ubHkgaGF2ZSA2IGRheXMgdW50aWwgaSBsZWF2ZS4gKmdhc3AqIGFuZCBpIGhhdmUgc28gbWFueSBwZW9wbGUgdG8gc2VlLi4uYnV0IDIgb2YgdGhlbSBhcmUgZ29pbmcgdG8gYmUgZ29uZSEgdGhleSBib3RoIGNvbWUgYmFjayBiZWZvcmUgdGhleSBzdGFydCBzY2hvb2wgd2hpY2ggaXMgcmlnaHQgYmVmb3JlIGkgZ28uIGhtbS4gbWF5YmUgaSBjYW4gZmlndXJlIHNvbWV0aGluZyBvdXQuIG1heWJlIGlmIGthciBkb2VzbnQgbGVhdmUgdG9kYXkgaSdsbCBnZXQgdG8gc2VlIGhlciB0b25pZ2h0Li4uDQoNCnRoaXMgaXMgd2hhdCBpIGhhdmUgcGxhbm5lZCBzbyBmYXI6DQoNCjxiPkZyaWRheTo8L2I+IHdvcmsgMi0xMA0KICAgICAgICAgICAgICAgICAgICAgICAgIGknbSBvcGVuIGJlZm9yZSBhbmQgYWZ0ZXIgdGhhdCANCjxiPlNhdHVyZGF5OjwvYj4gc2hvdWxkIGJlIG15IGxhc3QgZGF5IG9mIHdvcmsgKDExLTcpIA0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgd2FubmEgdHJ5IHRvIHNlZSBzb21lIHBlb3BsZQ0KPGI+U3VuZGF5OjwvYj4gc3RhcnRpbmcgbXkgcGFja2luZw0KICAgICAgICAgICAgICAgICAgICAgICAgICAgIHNob3BwaW5nIGZvciB0aGUgZG9ybXMNCiAgICAgICAgICAgICAgICAgICAgICAgICAgICBtYXliZSBnb2luZyBvdXQgdG8gQmVsaW5kYSdzIHdpdGggS2F0aGVyaW5lDQo8Yj5Nb25kYXk6PC9iPiBwYWNraW5nDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgPw0KPGI+VHVlc2RheTo8L2I+IGxhc3QgbWludXRlIHBhY2tpbmcNCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgZ2V0dGluZyBwZW9wbGUgdG9nZXRoZXIgZm9yIG15IGxhc3QgbmlnaHQNCg0KaXRzIENyQXpZIGkgaGF0ZSB0aGlua2luIGFib3V0IGl0Li4uYnV0IGl0cyBhbGwgaSBjYW4gZG8uIGhtbXBoLiBpIHdvcmsgNC04IHRvZGF5Li4uIGkgZHVubm8gd2hhdCBpbSBkb2luIGFmdGVyIHRoYXQuLi5rYXIgaXMgbGVhdmluZyB0b25pZ2h0Li4ub3IgaSdkIGdvIG91dCB3aXRoIGhlci4uLg0Kb2sgaSBnb3R0YSB0YWtlIGEgc2hvd2VyIGFuZCBnZXQgcmVhZHkgdG8gZ28gdG8gdGhlIGJhbmsgd2hvby4gDQoNCmxhdGFz4oCg"
"eventtime","2004-08-12 11:25:00"
"current_moodid","127"
"url","http://monkeymusic85.livejournal.com/2095.html"
"userid","10316"
"itemid","7"
"event","b2suLi5zbyBpIGRpZG50IGdldCBvZmYgdGlsbCAxMCBsYXN0IG5pZ2h0IGJ1dCBpdHMgb2suLi5nb29kIGNoZWNrIG5leHQgd2VlayEgaGVoZSEgYW55d2F5Li4uaW0gb2ZmIHRvZGF5IGFuZCBoYXZlIG5vdGhpbmcgdG8gZG8uIGxvbCB0aW1teSBpcyBhdCB3b3JrLi4uc28gaSdsbCBwcm9sbHkganVzdCBidW0gYXJvdW5kIGhlcmUgYW5kIGRvIHRoZSB2aWRlbyBzb21lLCBvciBhbm5veSBteSBmYXRoZXIgd2hvIGlzIGFsc28gaG9tZSBoZWhlLiANCg0KYW55d2F5Li4uYWZ0ZXIgd29yayBsYXN0IG5pZ2h0IGxhcmlzc2Egd2FzIGF0IHRoZSBzdG9yZSB0cnlpbmcgdG8gZmluZCBzb21lb25lIHRvIGNvbWUgaW4gYi9jIHRoZSBvdmVybmlnaHQgcGVyc29uIGNhbGxlZCBpbi4uLnNvIHdoZW4gc2hlIGhlYXJkIHRoYXQgdGltbXkgYW5kIGkgd2VyZW50IGdvaW5nIHRvIGthcmlzc2EncyAoZm9yIGEgcmVhbGx5IGR1bWIgcmVhc29uIGJ1dCBpIHdhc250IGluIHRoZSBtb29kIHRvIHN0YXJ0IHNoaXQpIHNoZSBzdWdnZXN0ZWQgd2UgZ28gb3V0IHRvIHN0YWtlIGFuZCBzaGFrZSB3aXRoIG5hbmN5IGFuZCBoZXIuLi5zbyB3ZSBkaWQuIHRoYXQgd2FzIGEgZnJlYWtpbiBibGFzdC4gaW0gYnVtbWVkIHRoYXQga2FyIHdhc250IHRoZXJlLCBzaGUgd291bGQgaGF2ZSBwZWVkIGhlciBwYW50cyEgaXQgd2FzIHNvIGZ1bm55LiANCg0KaSBzdGlsbCBkb250IGtub3cgd2hhdCBpbSBnb2luZyB0byBkby4uLmkgZG9udCByZW1lbWJlciB3aGF0IGFkZGllIGlzIGRvaW5nIHRvZGF5Li4ua3Jpc3RlbiBlaXRoZXIuLi5rYXJpc3NhIGFuZCBjdWIgYXJlIGF0IHRoZSBvaGlvIHN0YXRlIGZhaXIgdG8gc2VlIGNsYXkgYWlrZW4uLi5zbyBpIGNhbnQgZG8gYW55dGhpbmcgd2l0aCB0aGVtLi4uDQoNCmFoIHdlbGwuLi5pJ2xsIHVwZGF0ZSB3aGVuIGkgaGF2ZSBzb21ldGhpbmcgdG8gdXBkYXRlIGFib3V0Li4uDQoNCmxhdGFz4oCg"
"eventtime","2004-08-11 13:31:00"
"current_moodid","5"
"url","http://monkeymusic85.livejournal.com/1969.html"
"userid","10316"
"itemid","6"
"event","ahh...quick entry before i go to work (i got called in an hour early...guess its hell there...<font color=""#000080"">AGAIN</font>) but anyway...

kar and i figured out what our deal was...just one big misunderstanding...we have done this twice before...i dont know why we do it. prolly because we are scared of whats going to happen in the future...i dunno. but no matter what...i know im always going to have a best friend/sista in her. its very very cool.

last night..hmm...kar and i went to get movies...i showed off my new phone...and we walked down thomas more...then timmy came over and we went to B-dubbs to get food...michael and amanda came over...cub was there too! we watched sweet november..but all of us crashed around 1230...michael and amanda left at 1240..and my mom came down and woke the rest of us up to kick the guys out lol. it was interesting. 

talked to kristen about rent and what not...im pretty pummped about that and its in FEB! lol. i have so much other stuff to do before i even really should think about going to rent...but i told my mom that i dont care whats going on...im freakin going to see this show, i've wanted to for so long, and its only going to be here for a weekend. so im coming up here and going to see it! hell ya! 

kar leaves thurs...so does addie i think...and i dont think i'll get to see addie before i move...kar i will..i think...i hope so anyway...i'll go crazy! addie im just going to have to call and break up with her because i wont get to see her. lol...its ok! 

ok, well i have to go get ready ro...i dont wanna go...im off tomorrow! 

i dunno what im doing tonight...so i'll maybe post again if its interesting!"
"eventtime","2004-08-10 13:11:00"
"current_moodid","91"
"url","http://monkeymusic85.livejournal.com/1671.html"
"userid","10316"
"itemid","5"
