"names","values"
"event","VGhlIGFsbW9zdCBjb25zdGFudCBzbGF5YWdlIHdhcyB0YWtpbmcgaXTigJlzIHRvbGwgb24gdGhlIGdpcmxzLCBpdCB3YXMgdGFraW5nIGl04oCZcyB0b2xsIG9uIG1lIHRvby4NCg0KVGhlIGJhdHRsZXMgaGFkbuKAmXQgYmVlbiBhcyBiaWcgYXMgaW4gdGhlIHdhcmVob3VzZSBzaW5jZSB0aGVuLCB3ZSBoYWQgdGFrZW4gb3V0IGFyb3VuZCAzMCB2YW1waXJlcy4uLiBhdCBsZWFzdC4uLiBhbmQgdGhlcmUgd2VyZSBjZXJ0YWlubHkgaW5qdXJpZXMsIEkga25vdyBJIGZlbHQgYmF0dGVyZWQgYW5kIGJydWlzZWQsIGFuZCBpdCBoYWRu4oCZdCBoZWxwZWQgdGhhdCBJ4oCZZCBzZWVuIEplcmVteSBiZWluZyB0YWtlbiBhd2F5IGJ5IGEgdmFtcGlyZSwgSSBjb3VsZCBoYXZlIGdvdHRlbiB0byBoaW0sIGJ1dCB3ZWxsIEkgd2FzIGEgbGl0dGxlIGJ1c3ksIGFuZCB3aHkgc2hvdWxkIEkgYm90aGVyIHRyeWluZyB0byBzYXZlIGhpbSBmcm9tIHNvbWV0aGluZyBoZeKAmXMgb2J2aW91c2x5IGdvdHRlbiBoaW1zZWxmIGludG8uLi4gbGlrZSBoZSB3YXMgc28gZ3JhdGVmdWwgdGhlIGxhc3QgdGltZSAyIHRpbWVzIHRoYXQgaGFwcGVuZWQuLi4gc29kIGhpbSwgaGUgd2FudHMgdG8gZmxpcnQgd2l0aCBkYW5nZXIgaGUgY2FuIHNvZGRpbmcgd2VsbCBoYXZlIGl0LiBCdXQgYW55d2F5LCB0aGUgbW9zdCBpbXBvcnRhbnQgcGFydCBvZiB0aGUgbmlnaHQgaGFkIGJlZW4gZ2V0dGluZyB0aGUgbmFtZSwgTWVsYW50aGEsIHN0dXBpZCB2YW1waXJlcyB3aXRoIHRoZWlyIHN0dXBpZCBuYW1lcyBhbmQgdGhlaXIgYmxvb2R5IHByYWN0aWNlcy4NCg0KKnNpZ2gqDQoNCk15IGtpbGwgY291bnQgaGFzIGdvbmUgdXAgZHJhbWF0aWNhbGx5IGluIHRoZSBsYXN0IGZldyBkYXlzLCBhbmQgSeKAmW0gY2VydGFpbmx5IGZlZWxpbmcgaXQuIEkgcm90YXRlZCBteSBzaG91bGRlciBhbmQgd2luY2VkIGEgYml0LiBMb3ZlIHRoZSBicnVpc2VzLCBsZWFzdCB0aGV5IG1hdGNoIG15IGhhaXIuLi4uDQoNClN0aWxsIGRvbuKAmXQgc2VlbSB0byBiZSBnZXR0aW5nIGNsb3NlciB0aG91Z2gsIG5vdGhpbmcgc2luY2UgdGhlIG5hbWUsIGFuZCB0aGUgbmFtZSBzZWVtcyB0byBoYXZlIGdpdmVuIHVzIHZlcnkgbGl0dGxlLg0KDQpJIHNpZ2hlZCBhZ2Fpbi4NCg0Kd2Ugd2VyZSB0aXJlZCwgYWxsIG9mIHVzLCBJIGp1c3QgaG9wZSBUcmlmZnkuLi4uIG5vIG11c3Ru4oCZdCB0aGluayBvZiB0aGF0Li4uLi4uLiBmb2N1cyBvbiBzbGF5aW5nLCBvbiBnZXR0aW5nIHRvIE1lbGFudGhhLCBldmVyeXRoaW5nIGVsc2UgY29tZXMgYWZ0ZXIuDQoNCkkgbGFpZCBiYWNrIG9uIG15IGJlZCwgSSBndWVzcyBJIHdvdWxkIHNlZSB3aGF0IHRvbW9ycm93IHdvdWxkIGJyaW5nLg=="
"eventtime","2004-02-25 22:03:00"
"url","http://violetmckenzie.livejournal.com/4071.html"
"userid","16518"
"itemid","14"
"event","SXQgd2FzIGxpa2UgdGhlIHNpbGVuY2UgYmVmb3JlIGEgdGh1bmRlcnN0b3JtLCB0aGUgd2hvbGUgYnVpbGRpbmcgYWxsIGNlYXNlZCBzcGVha2luZyB3aGVuIHRoZSBkZWF0aCBvZiBOYWphIHdhcyB0b2xkLCBhbGwgc2lsZW5jZSwgYW5kIHRoZW4gdm9pY2VzLCBub2lzZSwgZXhwbG9zaW9ucywgdGhpcyBhbmQgdGhhdCBhbmQgc2NyZWFtaW5nLCBhbmQgdGhlbiBjYWxtLCBhbmQgdGhlbiB0cmlmZnkgd2FzIG1pc3NpbmcsIGFuZCBpdCBoYXBwZW5lZCBhZ2Fpbi4NCg0KVGhlIHdvcmxkIHN0b3BwZWQgZm9yIG9uZSBicmllZiBzZWNvbmQgYW5kIHRoZW4gYWZ0ZXJ3YXJkcyB3ZW50IGludG8gaHlwZXJzcGVlZCwgd2lsbG93IGFuZCB0YXJhIHdlcmUgc3BlbGwtby1tYXRpY3MsIGRhdmlkIGFuZCB0aGUgd2F0Y2hlcnMgd2VlIGZyYW50aWNhbGx5IHJlc2VhcmNoaW5nLCB3ZSBkaWQgbm90IGtub3cgaG93IG11Y2ggdGltZSB3ZSBoYWQsIG9uZSBzbGF5ZXIgZGVhZCwgb25lIHNsYXllciBtaXNzaW5nLCBhbmQgdGhlbiB0aGVyZSB3ZXJlIHVzLiBUaGUgQW5nZWxzLCBDaGFybGllcyBBbmdlbHMsIGRlciBkb29vIGRlciBkb29vIGRvIGRvb28gZG9vbywuLi4uLm9rIG1heWJlIG5vdCBhbmdlbHMuLi4uIGJ1dCB3ZSB3ZXJlIHNsYXllcnMgYW5kIHdoYXQgZGlkIHdlIGRvIGJlc3Q/IHNsYXkuLi4uLiBJIGdhdGhlcmVkIHRoZSBvdGhlciBnaXJscy4gV2UgaGFkIGRlY2lkZWQgbm9uZSBvZiB1cyBjb3VsZCByaXNrIGh1bnRpbmcgYWxvbmUsIG9uZSBkZWFkLCBvbmUgbWlzc2luZywgd2Ugd2VyZSBnb2luZyB0byBnbyBvdXQgZW4gbWFzc2UsIGEgcGFjayBvZiB3b2x2ZXMgYXZlbmdpbmcgYSBmcmllbmQgYW5kIHNlYXJjaGluZyBmb3IgYW5vdGhlciwgd2Ugd291bGQgZmluZCBoZXIsIGFuZCBpZiB3ZSBoYWQgdG8gc3Rha2Ugb3VyIHdheSB0aHJvdWdoIGFsbCBvZiBMb25kb24gd2Ugd291bGQgZG8gaXQuDQoNCkl0IHdhcyA2LCBnZXR0aW5nIGRhcmsgbm93LCBsYXRlciB0aGFuIGl0IGhhZCBiZWVuIGR1cmluZyB0aGUgd2ludGVyLCBidXQgc3RpbGwgZGFtbiBlYXJseSwgSXQgd2FzIHRpbWUgdG8gZ2F0aGVyIHJhbmtzLCBXZSBoYWQgZWF0ZW4sIGdhdGhlcmVkIHJhbmtzIGFuZCB3YWl0ZWQgaW4gdGhlIGxpYnJhcnksIGJlZm9yZSBzZXR0aW5nIG91dCBpbiB0aGUgZGFyayBsaWtlIGEgYnVuY2ggb2YgZ2lybHMgZHJlc3NlZCBpbiBibGFjayBsb29raW5nIGZvciB0cm91YmxlLi4uLiBvciBzb21lIHN1Y2guLg0KDQpXZSBoYWQgaG9uZWQgb3VyIGdyb3VwIGZpZ2h0aW5nIHNraWxscyBwcmV0dHkgd2VsbCBieSBub3csIGFuZCB3ZXJlIHN0YXJ0aW5nIHRvIHdvcmsgYXMgYSB1bml0LCBiYXJiaWUgY29tbWFuZG/igJlzIG9yIHNvbWV0aGluZy4uLi4gdHJhY2tpbmcgZ3JvdXBzIG9mIHZhbXBpcmVzIGFuZCB3aXBpbmcgdGhlbSBvdXQsIHdlIGZvbGxvd2VkIG9uZSBzdWNoIGdyb3VwLCBkdW1iLCBhbHdheXMgZHVtYiwgYnV0IGhhcmQgdG8ga2lsbCEgZHVtYiBidXQgaGFyZCB0byBraWxsLCBtZWFuaW5nIHlvdSBnZXQgdmVyeSBsaXR0bGUgcGF5IG9mZiwgYmVmb3JlIHlvdSBkdXN0IHRoZW0geW91IGdldCBoYXJkbHkgYW55IGluZm9ybWF0aW9uIGFib3V0IHdobyB0aGVpciBsZWFkZXIgaXMsIGJ1dCB5ZXMsIHRoaXMgb25lLCB0aGlzIHNldCB3ZSBoYWQgZm91bmQsIGFib3V0IDEwIG9mIHRoZW0sIGhhZCB0byBhdHRhY2sgdGhlbSBub3cgZGlkbuKAmXQga25vdyB3aGVuIG5leHQgd2XigJlkIGhhdmUgYSBjaGFuY2UsIHRoZXkgaGFkIGdhdGhlcmVkIGFib3V0IGluIGFuIGFiYW5kb25lZCB3YXJlaG91c2UsICh3aHkgZGFtbml0IHdoeSBhcmUgdGhlcmUgc28gbWFueSBvZiB0aGVzZSB0aGluZ3MsIGpva2VzIHVwIGJsb2tlIHRoZXJlIGFyZSBtYW55IHdhcmVob3VzZXMgaW4gdGhlIGNpdHksIHdlIGRvbuKAmXQgbmVlZCBhbnltb3JlISEgc3RhcnQgdXNpbmcgdGhlIG9sZCBvbmVzISkgYnV0IHllcywgdXMsIGFuZCAzMCBvZiB0aGVtLCB0aGUgb3RoZXIgMiBwYXJ0aWVzIG9mIHRlbiBzZWVtZWQgdG8gaGF2ZSBhIGZldyBwZW9wbGUgYWxvbmcgZm9yIHRoZSBwYXJ0eS4uLi4gc29tZSB1bndpbGxpbmcgZ3Vlc3RzIHlvdSBjb3VsZCBzYXkuLi4uIGFuZCB3ZXJlIHByZXBhcmluZyB0byBwYXJ0eSwNCg0KdGhlIGdpcmxzIGFuZCBJIGZvcm1lZCBhIFYgYW5kIGhlYWRlZCB0b3dhcmRzIHRoZW0sIHRoaXMgd2FzIHRpbWUgdG8gZmlnaHQhDQoNCihvb2Mgb3RoZXIgc2xheWVycyBmZWUgZnJlZSB0byBjb21lIHJwIGluIGNvbW1lbnRzIGZvciB0aGlzIGZpZ2h0IHNvIGkgZG9u4oCZdCBoYXZlIHRvIHdyaXRlIGl0IGFsbCEgSeKAmXZlIGdvdCAzMCBvZiB0aGVtISEhLi4uLiBmaWd1cmUgb25lIG9mIHRoZXNlIGxvdCBjYW4gaGF2ZSBoZWFyZCBvZiBtZWxhbnRoYSBhbmQgd2UgY2FuIGJlYXQgaXQgb3V0IG9mIGhpbSk="
"eventtime","2004-02-17 21:15:00"
"url","http://violetmckenzie.livejournal.com/3788.html"
"userid","16518"
"itemid","13"
"event","SSBwaWNrZWQgdXAgTmFqYeKAmXMgYm9keSBhbmQgY2FycmllZCBoZXIgYmFjayB0byB0aGUgY291bmNpbCBidWlsZGluZywgSSBjb3VsZCBub3QganVzdCBsZWF2ZSBoZXIgdGhlcmUgb24gdGhlIGdyb3VuZCB0byBiZSBpZGVudGlmaWVkIGFzIGEgSmFuZSBEb2UsIGtpbGxlZCBpbiBhIGRydWcgcmVsYXRlZCBzb21ldGhpbmcgb3Igb3RoZXIsIHNoZSB3YXMgYSBzbGF5ZXIsIGFuZCBkZXNlcnZlZCBiZXR0ZXIgdGhhbiB0aGF0LA0KDQpJIHdhbGtlZCBpbnRvIHRoZSBidWlsZGluZywgSSBjb3VsZCB0ZWxsIHNoZSB3YXMgZGVhZCBub3csIGhlciBib2R5IHdhcyBsb3NpbmcgaXTigJlzIGhlYXQsIHNoZSBoYWQgYmVlbiB3YXJtIHdoZW4gSSBmaXJzdCBmb3VuZCBoZXIsIGl0IGhhZCBub3QgYmVlbiBsb25nLCBidXQgdGhlcmUgd2FzIG5vLW9uZSwgbm8tb25lIHRoZXJlLA0KDQpJIGRpZG7igJl0IGtub3cgd2hhdCB0byBkbywgSSBqdXN0IHN0b29kIHRoZXJlIGhvbGRpbmcgaGVyLiBTb21lb25lIGhlbHAsIHBsZWFzZSwgSSBjb3VsZCBub3QgZG8gdGhpcyBhbG9uZS4uLg0KDQoob29jLCBvcGVuIGZvciBhbnlvbmUgdG8gY29tZSBhbmQgdGFsayB0byBWaW9sZXQgYWJvdXQgdGhpcywgdG8gZ2V0IGFzIG1hbnkgcGVvcGxlIGFzIHBvc3NpYmxlIGtub3dpbmcgYWJvdXQgd2hhdCBoYXMgaGFwcGVuZWQuLi4gbWF5YmUgdHJpZmZ5IGNvdWxkIGJlY29tZSBkaXN0cmF1Z2h0IGFuZCBsZWF2ZSB0aGUgYnVpbGRpbmcsIG9ubHkgdG8gZ2V0IGtpZG5hcHBlZD8p"
"eventtime","2004-02-15 11:08:00"
"current_moodid","25"
"url","http://violetmckenzie.livejournal.com/3349.html"
"userid","16518"
"itemid","12"
"event","QXJpZWwgYW5kIEkgd2VudCBodW50aW5nIGluIHRoZSBFYXN0IEVuZCwgYnV0IGl0IHdhcyBzdXJwcmlzaW5nbHkgcXVpZXQuLi4gZWVyaWx5IHF1aWV0IGluIGZhY3QsIGFuZCB3ZSBvbmx5IGR1c3RlZCBhIGNvdXBsZSB2YW1wcywgd2l0aCBhcHBhcmVudCBlYXNlLi4uLiB0aG91Z2ggd2Ugc29vbiBmb3VuZCBvdXQgdGhlIHJlYXNvbiBmb3IgdGhpcy4uLg0KDQpXZSB3ZXJlIGJvdGggc29tZXdoYXQgdHJhdW1hdGl6ZWQgYnkgZmluZGluZyBzb21lIGRlYWQgS2FuZ2lycyBhbmQgYSBtYW4gd2l0aCBhIHNsaXQgdGhyb2F0LCBJ4oCZbSBhIHNsYXllciBidXQgSSBkb27igJl0IHJlYWxseSBsaWtlIHdpdG5lc3NpbmcgdGhlIHJlbWFpbnMuLi4gdmFtcHMgYXJlIG5pY2UsIHBvb2YgYW5kIHRoYXTigJlzIGl0LCBubyBtdXNzIG5vdCBmdXNzLiAqc2h1ZGRlcioNCg0KU29tZXRoaW5nIGhhZCBnb25lIG9uLCBzb21ldGhpbmcgYmlnLCBhbmQgSSBkaWQgbm90IHdhbnQgdG8gbWVldCB0aG9zZSB3aG8gaGFkIGRvbmUgaXQuLi4gbm90IGJ5IG15c2VsZiBhbnl3YXkuIE1heWJlIHdpdGggQXJpZWwgYW5kIGZldyBvZiB0aGUgb3RoZXIgc2xheWVycyB3ZSBjb3VsZCB0YWtlIHRoZW0uLi4gdGhvdWdoIEkgZG9u4oCZdCB0aGluayBBcmllbCB3YXMgZXNwZWNpYWxseSBjb21mb3J0YWJsZSB3aXRoIHRoZSB3aG9sZSDigJhzb21ldGhpbmcgcm91bmQgaGVyZSBrbm93cyBob3cgdG8ga2lsbCBLYW5naXJz4oCZIHRoaW5nLi4uIEkga2VwdCBmZWVsaW5nIGxpa2UgSSB3YXMgYmVpbmcgd2F0Y2hlZCwgYW5kIGFmdGVyIHNlZWluZyB0aGUgY2FybmFnZSB3ZSBzcGxpdCB1cCBhbmQgaGVhZGVkIG91ciBzZXBhcmF0ZSB3YXlzLCBtZSBiYWNrIHRvIHRoZSBob3VzZSBhbmQgQXJpZWwgYmFjayB0byB3aGVyZXZlciBzaGUgd2FzIHN0YXlpbmcuDQoNCkkgaGFkIGEgbG90IG9uIG15IG1pbmQgd2Fsa2luZyBiYWNrIHRvIHRoZSBob3VzZSwgYW5kIEkgdG9vayB0aGUgbG9uZyByb3V0ZSwgc29tZW9uZSBhcm91bmQgaGVyZSBoYWQgcG93ZXIuLi4uDQoNCkkgYnJvdWdodCBteXNlbGYgb3V0IG9mIHRoZXNlIHRob3VnaHRzIGluc3RlYWQgZm9jdXNpbmcgb24gdGhlIGJyZWV6ZSwgbm90aWNpbmcgdGhlIHRyZWVzIHJ1c3RsaW5nIGFuZCB0aGUgcGl0IHBhdCBvZiBteSBmb290c3RlcHMsIHdhaXQsIGl04oCZcyBub3QganVzdCBteSBmb290c3RlcHMsIHRoZXJlIGFyZSBhbm90aGVyIHNldCwgcGl0LCBwYXQsIHBpdCwgcGF0LCBBIGNoaWxsIHdlbnQgZG93biBteSBzcGluZSBhbmQgSSB0dXJuZWQgcm91bmQgcmVhZHkgdG8gcG91bmNlIG9uIHRoZSBjcmVhdHVyZSBmb2xsb3dpbmcgbWUu"
"eventtime","2004-02-09 19:24:00"
"url","http://violetmckenzie.livejournal.com/3277.html"
"userid","16518"
"itemid","11"
"event","SSBzdG9vZCBhdCBteSB3aW5kb3csIHdhdGNoaW5nIHRoZSByaXZ1bGV0cyBvZiByYWluIGZvcm1pbmcgbWluaSByaXZlcnMgb24gdGhlIGdsYXNzLCBkaXN0b3J0aW5nIHRoZSBnYXJkZW4gYW5kIGJsdXJyaW5nIHRoZSBvdXRzaWRlIHdvcmxkLiBJIHNpZ2hlZCBhIGxpdHRsZSwgZXZlcnl0aGluZyB3YXMgYmx1cnJ5LCBJIHdhbnRlZCB0aGluZ3MgdG8gYmUgYmxhY2sgYW5kIHdoaXRlLCBraWxsIHRoaXMsIHByb3RlY3QgdGhhdC4gIExpZmUgd2FzbuKAmXQgbGlrZSB0aGF0LCBpdCB3YXMgZ3JleSBhbmQgd2V0IGFuZCBjb21wbGljYXRlZCBhbmQgbWVzc3kuIEkgc2lnaGVkIGFnYWluLg0KDQpJdCBoYWQgYmVlbiByYWluaW5nLCBhbGwgZGF5LCBMb25kb24gd2FzICpub3QqIGEgcHJldHR5IHNpZ2h0IGluIHRoZSByYWluLi4uIGl0IHdhc27igJl0IG15IGN1cCBvZiB0ZWEgaW4gZ2VuZXJhbCByZWFsbHksIGJpdCB0b28gc291bGVzcy4uLi4gYnV0IGl0IHdhcyBhIGdvb2QgYmFzZSBvZiBvcGVyYXRpb25zLi4uIGl0IHdhc27igJl0IGp1c3QgdGhlIGZpbmFuY2lhbCBjYXBpdGFsLCBpdCBhbHNvIHNlZW1lZCB0byBiZSB0aGUgZGVtb24gY2FwaXRhbC4uLiBoYXMgYSB2ZXJ5IOKAnGhlYWx0aHnigJ0gdW5kZXJncm91bmQuLi4gYW5kIEnigJltIG5vdCB0YWxraW5nIGFib3V0IHRoZSB0dWJlLg0KDQpJIGhhZCB3YW50ZWQgdG8gZ28gc2hvcHBpbmcgZHVyaW5nIHRoZSBkYXksIG5lZWRlZCBhIGZldyBtb3JlIGNsb3RoZXMsIHRyb3VibGUgd2l0aCBiZWluZyBhIHNsYXllciBpcyB0aGF0IGNsb3RoZXMgbmV2ZXIgbGFzdCB2ZXJ5IGxvbmcuIEJ1dCBteSBsYWNrIG9mIGN1cnJlbnQgZmluYW5jZXMgaGFkIGJlZW4gYSBzdHVtYmxpbmcgYmxvY2sgaW4gdGhpcyB2ZXJ5IGdvb2QgcGxhbi4gQW0gSSBzdXBwb3NlZCB0byBnZXQgYSBzYWxhcnk/IEkgbXVzdCBnZXQgcm91bmQgdG8gYWN0dWFsbHkgZGlzY3Vzc2luZyB0aGluZ3MgbGlrZSB0aGF0IHdpdGggRGF2aWQuLi4gd2UgcmVhbGx5IG5lZWRlZCBhIG1lZXRpbmcgb3Igc29tZXRoaW5nLi4uIHByZWZlcmFibHkgb25lIHdoZXJlIGV2ZXJ5b25lIHdhcyBub3QganVzdCBzcG91dGluZyB0aGUgZmlyc3QgaWRpb3RpYyB0aGluZyB0aGF0IGNyb3NzZWQgdGhlaXIgbWluZC4uLi4uIA0KDQpobW0uLi4gdGhpcyBzdHVmZiBoYXMgZ290IG1lIHdvdW5kIHVwLiBJIHRoaW5rIEkgbmVlZCB0byBnZXQgb3V0IG9mIGhlcmUgYW5kLi4uIGtpbGwgc29tZXRoaW5nLg0KDQpJIGxlZnQgbXkgcm9vbSBhbmQgaGVhZGVkIG91dCBpbnRvIHRoZSBjb3JyaWRvciBsZXR0aW5nIG15IGZpbmdlciB0cmFpbCBhbG9uZyB0aGUgd29vZGVuIGRhZG8gcmFpbC4gVGhpcyBzb21icmUgbW9vZCB3YXMgbm90IHRoZSB3YXkgSSBsaWtlZCB0byBiZS4uLi4NCg0KPHNtYWxsPiAob29jIG9wZW4gZm9yIGludGVyYWN0aW9uKSA8L3NtYWxsPg=="
"eventtime","2004-02-07 17:10:00"
"url","http://violetmckenzie.livejournal.com/2822.html"
"userid","16518"
"itemid","10"
"event","SSB0b29rIGEgZGVlcCBicmVhdGgsIGhlbGQgaXQgZm9yIGEgZmV3IHNlY29uZHMgYW5kIHRoZW4gbGV0IGl0IGdvLg0KDQpXb3cuIFRoYXQgd2FzIHNvbWUgZGF5LiBJbiBmYWN0IGl04oCZcyBiZWVuIHF1aXRlIGEgcmlkZS4gU2luY2UgYXJyaXZpbmcgaGVyZSBhdCB0aGUgQ09XIEnigJl2ZTsNCg0KcmVzY3VlZCBhIEplcmVteSwgdHdpY2UsIGVuZGVkIHVwIHNsZWVwaW5nIHdpdGggaGltIGFuZCB0aGVuIGhhZCBoaW0gdHVybiBvdXQgdG8gYmUgYSBkcnVnIGRlYWxpbmcsIGdvb2QtZm9yLW5vdGhpbmcsIGJlc3QgZnJpZW5kIG9mIGluc3VsdGluZyBzb3JjZXJlcnMgd2hvIGdldCB0aGVpciBraWNrcyBvdXQgb2YgY2F1c2luZyBjaGFvcyBmb3IgdGhlIGdvb2QgZ3V5cyB3aGlsZSBzaW11bHRhbmVvdXNseSBzbGVlcGluZyB3aXRoIG9uZSBvZiB0aG9zZSBzby1jYWxsZWQgZ29vZC1ndXlzLCAgd2hvIGZvciBhIGdvb2QgZ3V5IGlzIG9uZSBvbiB0aGUgcGFsZSBlbmQgb2YgdGhlIGdvb2QtZ3V5IHNjYWxlLA0KDQpzZWVuIGEgZGVtb24tc2xheWVyIHdpdGggYSB2YW1waXJlIGJveWZyaWVuZCAoaGEsIEkgc29vIGRvbuKAmXQgdGhpbmsgdGhhdCBpcyB3aGF0IHRoZSBkZXNpZ25lciBvZiBzbGF5ZXJzIGhhZCBpbiBtaW5kLCBidXQgdGhlbiBJ4oCZbSBwcmV0dHkgc3VyZSBhbiBhcm15IG9mIHNsYXllcnMgd2FzbuKAmXQgYnV0IHlvdSBuZXZlciBjYW4gdGVsbCksIG9mIGNvdXJzZSBzYWlkIHNsYXllciBpcyB0aGUgY2hhcmdlIG9mIGFmb3JlbWVudGlvbmVkIHBhbGUgZW5kIG9mIHNjYWxlIHdhdGNoZXINCiANCmdvbmUgZm9yIGNvZmZlZSB3aXRoIGEgbGVzYmlhbiB3aG8gd2FzIHNvbWVob3cgYnJvdWdodCBiYWNrIGZyb20gdGhlIGRlYWQgYnkgaGVyIChwcmV0dHkgaG90KSB3aXRjaCBsb3Zlciwgbm90IHRvIG1lbnRpb24gdGhhdCBzYWlkIGxlc2JpYW4gaGFzIG1hbmFnZWQgdG8gaGF2ZSB0aGUgaGVhZCBvZiB0aGUgd2F0Y2hlcnMgY291bmNpbCBmYWxsIGluIGxvdmUgd2l0aCBoZXIgYXMgd2VsbA0KDQpoYWQgcHJldmlvdXNseSBtZW50aW9uZWQgaGVhZCBvZiB3YXRjaGVycyBjb3VuY2lsIHNheSBJIHdhcyBhdHRyYWN0aXZlLCBjYW4gd2Ugc2F5IGNvbmZsaWN0IG9mIGludGVyZXN0Pw0KDQpiZWVuIGNhbGxlZCBhIHdob3JlLCBhbmQgcGFpbnRlZCBhIGJhZCBmcmllbmQsDQoNCmFuZCB0aGF0IGlzbuKAmXQgZXZlbiBtZW50aW9uaW5nIHRoZSBzbGF5aW5nISBvciB0aGUgdHJ1dGggc3BlbGwgKHRoYW5rcyBtaXN0ZXIgc29yY2VyZXIgZm9yIHRoYXQgb25lIG1hdGUhKSBvaCBhbmQgSSBkb27igJl0IGV2ZW4gKmtub3cqIGhhbGYgdGhlIHBlb3BsZSBpbiB0aGlzIGJ1aWxkaW5nLiBPSCB5ZXMsIEkgY2FuIHNlZSBteSBsaWZlIGhlcmUgd2lsbCBiZSBjb21wbGV0ZWx5IHBlYWNlZnVsDQoNCkV2ZXJ5dGhpbmcgaW4gbGlmZSBoYXMgYSBiYWxhbmNlLCBhbmQgbm90aGluZyBpcyBibGFjayBhbmQgd2hpdGUsIGJ1dCBib3kgb2ggYm95IHdhcyB0aGlzIG1vcmUgYW5kIG1vcmUgYXBwYXJlbnQgdGhlIGxvbmdlciBhIHRpbWUgSSBzcGVudCBpbiB0aGlzIHdvcmxkLg0KDQpJIHRvb2sgYW5vdGhlciBkZWVwIGJyZWF0aCwgaGVsZCBpdCBhIGZldyBzZWNvbmRzIGFuZCByZWxlYXNlZC4NCg0KSXQgd2FzIGdvaW5nIHRvIHRha2UgYSBsb3Qgb2YgZGVlcCBjbGVhbnNpbmcgYnJlYXRocyB0byBjbGVhciBteSBtaW5kIHRvbmlnaHQuDQoNCkF0IGxlYXN0IEkgd2FzIGluIG15IHJvb20sIHRoZSBzcGVsbCB3YXMgb3ZlciwgYW5kIEkgaGFkIGNob2NvbGF0ZSwgY2hvY29sYXRlIHdvdWxkIGN1cmUgYWxsIHRoZSB3b3JsZHMgZXZpbHMsIHllcy4geWVzIGl0IHdvdWxkLg0KDQpJIHNsdW1wZWQgYmFjayBvbnRvIG15IGJlZCwgd2FpdGluZyBmb3IgdGhlIG5leHQgZHJhbWEsIHdvbmRlcmluZyB0aGUgbmV4dCB0aGluZyB0byBlcnVwdCBpbiB0aGlzIHBsYWNlLg=="
"eventtime","2004-02-03 21:49:00"
"current_moodid","14"
"url","http://violetmckenzie.livejournal.com/2574.html"
"userid","16518"
"itemid","9"
"event","SSBkb27igJl0IGxpa2UgdGhpcywgSSByZWFsbHkgZG9u4oCZdC4gSSB3YW50IHBlb3BsZSB0byBiZSBob25lc3QsIEkgcmVhbGx5IGRvLCBidXQgSSBkb27igJl0IHdhbnQgdG8gYmUgYXJvdW5kIHBlb3BsZSBsaWtlIHRoYXQuIEkgc2lnaGVkLCB3ZWxsIEkgc3VwcG9zZSB0aGlzIHdhcyBsaWZlLg0KDQpJIGhlYWRlZCBmb3IgbXkgcm9vbSwgYWxvbmUsIGFuZCBzb21ld2hhdCBodXJ0LCDigJhJIG1heSBiZSBzdHJvbmcsIGJ1dCBwZW9wbGUgYmVpbmcgaHVydGZ1bCB0byBtZSBpc27igJl0IHJlYWxseSB3aGF0IEkgbG9vayBmb3Igd2hlbiBJ4oCZbSBpbWFnaW5pbmcgYSBmdW4gZGF5LiBUaGV5IGNhbiBiaXRlIG1lLiBRdWl0ZSBsaXRlcmFsbHkgYml0ZSBtZS4gVGhlbiBJIGNhbiBoYXZlIGxlYXZlIHRvIGdvIG9uIGFuZCB0aHJvdHRsZSB0aGVtLCBpbnN0ZWFkIG9mIGJlIG1hdWxlZCBieSB3b3Jkcy4gR3JlYXQsIExvdmUgdGhpcy4NCg0KSSBkaWRu4oCZdCByZWFsaXNlIGF0IGZpcnN0IEkgd2FzIG11dHRlcmluZyB0byBteXNlbGYsIGJ1dCB0aGVuIGl0IGRpZG7igJl0IG1hdHRlciBhcyBJIHRob3VnaHQgbm8tb25lIGVsc2Ugd2FzIGFyb3VuZC4="
"eventtime","2004-01-31 19:17:00"
"current_moodid","25"
"url","http://violetmckenzie.livejournal.com/2518.html"
"userid","16518"
"itemid","8"
