"names","values"
"event","LVRvZG8gY2FtYmlhLCBwZXJvIGxvcyBwcmluY2lwaW9zIHNpZ3VlbiBhaMOtLCBoZSBoZWNobyBhbGd1bm9zIGNhbWJpb3MgeSBlc3RhIG5vY2hlIHZveSBhIGNlbGVicmFybG8uDQogRXMgbXV5IGRpZsOtY2lsIHZlciBlbCBvdHJvIGxhZG8gZGUgdW5hIHBlcnNvbmEgY3VhbmRvIMOpc3RhIGJyaWxsYSBkZSB1bmEgZm9ybWEgZGVzY29tdW5hbCwgYmllbiwgZXNhIHBlcnNvbmEgZGVqw7MgZGUgYnJpbGxhciB5IHB1ZGUgdmVyIHVuIHBvY28gZGVsIG90cm8gbGFkby4uLiDigJxubyBwdWVkbyBlc3RhciBwaWxsYWRvIHBvciBlbGxh4oCdIG1lIGRpamUgYWwgdmVybG8uIE1lIGNhbnPDqSwgcGFyw6kgeSBhIHNvbiBkZSB1bmEgY2FuY2nDs24gZGUgdW4gbnVldm8gZXN0aWxvIHBhcmEgbWksIChncmFjaGllIHNpbnVow6khKSB2aSBxdWUgaGF5IHRhbnRvIHBvciBkZXNjdWJyaXIsIHRhbnRvIHBvciBkaXNmcnV0YXIgcXVlIG1lIGVzdGFiYSBhZ29iaWFuZG8gc29sbyBkZSBwZW5zYXIgZW4gZWxsYSwgbWUgc2VudMOtIGxpYmVyYWRvLCBjb21vIHNpIG1lIGh1Ymllc2UgbGV2YW50YWRvIGRlIGxhIHNpbGxhIHkgdm9sY2FkbyBlc2EgbWVzYSBsbGVuYSBkZSBjb21pZGEgcXVlIG5vIGhhY2lhIG1hcyBxdWUgZW5nb3JkYXIgeSBlbmdvcmRhciBtaSBkZXNlc3BlcmFjacOzbi4NCiBNZSBzaWVudG8gVmFzcXVleiwgZWwgYXV0ZW50aWNvIDAsMC4gRmlqYXJvcy4uLiB0YWwgZnVlIG1pIGlsdXNpw7NuIGRlIGFzaW1pbGFyIHF1ZSBtZSBoYWJpYSBvYnNlc2lvbmFkbyBjb24gZWxsYSBpbsO6dGlsbWVudGUgcXVlIGFjZXB0w6kgYSBwcm9wdWVzdGEgZGUgbWkgamVmZSBkZSBvYnJhOyDigJxxdWVkYXJtZSBwb3IgbGEgbm9jaGUgYSBheXVkYXIgYWwgaG9tYnJlIGRlIHRyYXRhbWllbnRvLCBwYXJhIHF1ZSBubyBwYXNlIGxhIG5vY2hlIHNvbG8sIHN1IGNvbXBhw7Flcm8gZXN0YSBkZSBiYWph4oCdLiBUZW5pYSBjb3NhcyBxdWUgaGFjZXIsIHBlcm8gdGVuaWEgZ2FuYXMgZGUgbWFzIHNhdGlzZmFjY2nDs24sIGF5dWRhcsOpIGFsIGhvbWJyZSBwYXJhIHF1ZSBubyBzZSBhYnVycmEuLi4gUHVlcyBvcyBoYXLDqSBlbCByZXN1bWVuIHLDoXBpZG8gZGUgcXVlIGVudHLDqSBlbiBwZXRyw7NsZW8gYSBsYXMgNzozMCBkZSBsYSBtYcOxYW5hIGRlbCB2aWVybmVzLCBhIGxhcyAxMCBtZSBlbnZpYXJvbiBkZSB2dWVsdGEgYSBxdcOtbWljYSAoZGVzcHXDqXMgZGUgdW4gbWVzIGRlIHBhcmFkYSBlbiBwZXRyw7NsZW8pLCB5IGEgbGFzIDcgZGUgbGEgdGFyZGUgKGVzIGN1YW5kbyBwbGVnbyA6UykgYWNlcHTDqSBsYSBwcm9wdWVzdGEsIGxhIGN1YWwgc2UgYWxhcmfDsyBwb3IgY3VscGEgZGUgcmVwYXJhY2lvbmVzIGhhc3RhIGxhcyA4IGRlIGxhIG1hw7FhbmEgZGVsIHNhYmFkby4uLiBlbiBmaW4sIDI2IGhvcmFzIGN1cnJhbmRvIHBhcmEgdmVuaXIsIGRvcm1pciB5IGp1Z2FyIGFsIHdhcnJhcyEgamFqYSB5IGFxdcOtIGVzdG95IGNvbiBnYW5hcyBkZSBjZWxlYnJhciBxdWUgbWUgc2llbnRvIGxpYnJlLCBxdWUgbm8gdnVlbG8gcG9ycXVlIG5vIHRlbmdvIGFsYXMgcGVybyBtaSBtZW50ZSBtZSBsbGV2YSB2b2xhbmRvIGhhY2lhIGVzZSB0cmFucXVpbG8gYmllbmVzdGFyLg=="
"eventtime","2005-03-26 22:46:00"
"current_moodid","42"
"url","http://vasquez-wa.livejournal.com/21527.html"
"userid","16413"
"itemid","83"
"event","LVF1ZSBjb21vIGVzdG95PyBwdWVzIGJpZW4gam9kaWRhLCB0ZSBtZW50aXLDrWEgc2kgdGUgZGlnbyBxdWUgdG9kbyB2YSBiaWVuIHkgbm8gbWUgcHJlb2N1cGEgbmFkYS4gTGEgY3Vlc3Rpw7NuIGVzIHF1ZSBoYWNlIHVub3MgbWVzZXMgdG9kbyBtZSBzYWzDrWEgbWFsLCBtZSBleGlnaWVyb24gbWFzIGVzZnVlcnpvIGVuIG1pIHR1cm5vIGRlIG5vY2hlIGNvbW8gc2VjcmV0YXJpYSwgZXN0YWJhIGFnb3RhZGEsIG1pIGplZmUgc2UgY29tcGFkZWPDrWEgZGUgbWkgZGljacOpbmRvbWUg4oCccXVlIG5vIG1lIGVzdHJlc2FyYSBxdWUgdHJhYmFqZSBhIG1pIHJpdG1v4oCdLCDDqWwgc2llbXByZSBzZSBwb3J0w7MgYmllbiBjb25taWdvIGhhc3RhIHF1ZSBsZSBkaW8gcG9yIHF1ZXJlciBzYWxpciBkZXNwdcOpcyBkZWwgdHJhYmFqbywgeW8gbm8gc2FiaWEgY29tbyBkZWNpcmxlIGEgbWkgbm92aW8gcXVlIHRlbmlhIHF1ZSBxdWVkYXJtZSBtYXMgdGllbXBvIHRyYWJhamFuZG8sIHRhbXBvY28gbGUgbWVudMOtYSwgbm8gcXVlcsOtYSBlc3RhciBwYXNhbmRvIGVsIG1hbCB0cmFnbyBkZSBkZWNpcmxlIHF1ZSBzYWxnbyBhIGNlbmFyIGNvbiBtaSBqZWZlLCDDqWwgdGllbmUgdW5hIGltYWdlbiBkZSBtaSBxdWUgZXMgZGUgdW5hIHRyaXVuZmFkb3JhIHF1ZSBzZSBlc2Z1ZXJ6YSwgbm8gZGUgdW5hIGNoaWNhIHF1ZSBzZSBnYW5hIGVsIHB1ZXN0byBjb24gY2VuYXMuLi4gZXMgbWFzLCBtaSBqZWZlIHNpZW1wcmUgbWUgbG8gZGlqbywgcXVlIG5vIG1lIHByZW9jdXBhc2UgcG9yIGxvIHF1ZSBwdWRpZXNlIHBhc2FyLCBxdWUgw6lsIHRlbmlhIGRvcyBoaWphcyB5IHVuYSBtdWplciBhIGxhcyBxdWUgbnVuY2EgdHJhaWNpb25hcsOtYS4NCg0KTWkgbm92aW8geSB5byBlc3RhbW9zIHBlcmRpZW5kbyBjb211bmljYWNpw7NuLCBlbmNpbWEgbGUgaGFuIGV4aWdpZG8gbWFzIHkgbWFzIGhvcmFzIGV4dHJhcyBsbyBxdWUgaGFjZSBxdWUgYXBlbmFzIG5vcyBwb2RhbW9zIHZlciwgbGxldmFtb3MgdW5hIHNlbWFuYSBhc8OtIHlhIHkgbm8gYWd1YW50byBtYXMsIGVjaG8gZW4gZmFsdGEgc3UgY2FyacOxbywgc3VzIGNhcmljaWFzLCBzdXMgYWJyYXpvcy4uLg0KVW5hIG5vY2hlIGNlbmFuZG8gY29uIG1pIGplZmUgbWUgY29tZW50w7MgcXVlIGxlIGVjaGFiYW4gZGUgbGEgZW1wcmVzYSBwb3JxdWUgbm8gY29uc2VndWlhIGxvcyBvYmpldGl2b3MgZGVsIHRyYWJham8gZW4gZWwgdGllbXBvIHF1ZSBsZSBkYWJhbiwgeW8gbWUgc2VudMOtYSBjdWxwYWJsZSBwb3JxdWUgw6lsIHNpZW1wcmUgbWUgaGFiw61hIGFwb3lhZG8gdG9kYXMgbGFzIG5vY2hlcywgeSBhaG9yYSBhIGVzZSBjb21wYcOxZXJvIHF1ZSBlcmEgbWkgamVmZSwgbGUgaGFiaWFuIGVjaGFkbyBwb3Igbm8gc2FiZXIgZWNoYXJtZSBicm9uY2EuLi4gZXJhIGNvbW8gdW4gYW1pZ28sIG5vIHB1ZGUgZXZpdGFyIGFicmF6YXJsZSBwYXJhIGFncmFkZWPDqXJzZWxvLiBMYSBub2NoZSBzZSBhbGFyZ8OzIHkgYWwgdm9sdmVyIGEgY2FzYSBtZSBsbGFtbyBkaWNpZW5kbyBxdWUgbGUgaGFiaWFuIGVjaGFkbyBkZSBjYXNhIHBvciBwZXJkZXIgZWwgZW1wbGVvLCBxdWUgc2UgaWJhbiBhIHNlcGFyYXIsIGVsIHBvYnJlIGhvbWJyZSBlc3RhYmEgZGVzdHJvemFkbyBhc8OtIHF1ZSBsZSBpbnZpdMOpIGEgdmVuaXIsIG5vIHNhYmlhIHNpIGRlc3BlcnRhciBhIG1pIG5vdmlvIHBhcmEgY29tZW50w6Fyc2VsbyBvIGVzcGVyYXIgYSBxdWUgc2UgZGVzcGllcnRlIHBhcmEgZGVjaXJzZWxvLCBtZWpvciBtZSBkdWVybW8gcXVlIGVzdG95IGFnb3RhZGEuDQoNCkxsYW3DsyBhIGxhIHB1ZXJ0YSBwb3IgbGEgbWHDsWFuYSwgc3UgbXVqZXIgbGUgaGFiaWEgcXVpdGFkbyBsYXMgbGxhdmVzIGRlbCBjb2NoZSwgYXPDrSBxdWUgdmVuaWEgaGVsYWRvLCBkZW1hc2lhZG8gY29tbyBwYXJhIGRlamFybGUgZWwgc29mw6EgY29uIHVuYSBtYW50YS4uLiBhc8OtIHF1ZSBkZWNpZMOtIHF1ZWRhcm1lIGNvbiDDqWwgZW4gbGEgY2FtYSBoYWJsYW5kbyBzb2JyZSBzdSBzaXR1YWNpw7NuLCB5IGVudHJlIG1pIHN1ZcOxbywgc3UgZGVzZ3JhY2lhIHkgcXVlIGxvcyBkb3Mgbm9zIGF0cmHDrWFtb3MgZsOtc2ljYW1lbnRlLCBlbXBlemFyb24gbGFzIGFjYXJpY2lhcyB5IGFicmF6b3MsIGVsIHBvYnJlIGhvbWJyZSBlc3RhYmEgdGFuIGRlc3Ryb3phZG8gcXVlIHF1ZXJpYSBjb21wYWRlY2VybGUgZGUgYWxndW5hIG1hbmVyYSwgaGFzdGEgcXVlIG1lIGRpam8gcXVlIHNpZW1wcmUgc2UgaGFiw61hIGVjaG8gbGEgaWRlYSBkZSBzZXIgbWkgYW1hbnRlLCBxdWUgbGUgZGFyw61hIG1vcmJvIHVuYSByZWxhY2nDs24gZW50cmUgamVmZSB5IHNlY3JldGFyaWEgeSBxdWUgbmkgZXNvIHBvZMOtYSB0ZW5lciB5YSBjb21vIGlsdXNpw7NuLi4uIHlvIG1lIHNlbnRpYSB0YW4gbWFsLCBwZXJvIHNpbiByZW1lZGlhciBwYWxhYnJhIGVtcGV6w7MgYSBjb21wbGFjZXJtZSwgeW8gbm8gcXVlcmlhIHBvciBtaSBub3ZpbyBwZXJvIHRyYWljaW9uYXJsZSB1bmEgdmV6IHNpbiBxdWUgc2UgZW50ZXJlIHBhcmEgaGFjZXJsZSB1biB1bHRpbW8gZmF2b3IgYSB1biBhbWlnby4uLiBsZSBkZWplIGNsYXJvIHF1ZSBzZXLDrWEgbGEgcHJpbWVyYSB5IHVsdGltYSB2ZXogcXVlIGxvIGhhcsOtYW1vcywgYXPDrSBxdWUgaGljZSByZWFsaWRhZCBzdSBkZXNlbywgbWUgc2VudGlhIGFndXN0byBkZSBzZW50aXIgcXVlIGVzdGFiYSBoYWNpZW5kbyBmZWxpeiBhIHVuIGhvbWJyZSBhY2FiYWRvLi4uDQoNCkFjYWJhbW9zIHkgw6lsIG1lIHBpZGnDsyBkaXNjdWxwYXMgcG9yIGhhYmVybWUgY29uZmVzYWRvIHN1IGZhbnRhc8OtYSwgcGVybyBtZSBkYWJhIG1pbCBncmFjaWFzIHBvciBoYWNlciBxdWUgYWxnbyBsZSBzYWxpZXNlIGJpZW4sIHF1ZSBsZSBheXVkYXLDrWEgYSBzZWd1aXIgYWRlbGFudGUuIEFjb21wYcOxw6FuZG9sZSBhIGxhIHB1ZXJ0YSB2aSBsYXMgbGxhdmVzIGRlIG1pIG5vdmlvIGVuIGVsIHN1ZWxvLi4uIG5vcyBoYWJpYSBwaWxsYWRvLiBIYWJpYSBwZXJkaWRvIGVsIGFtb3IgZGUgbWkgdmlkYSBwb3IgYXl1ZGFyIGEgdW4gY29tcGHDsWVyby4uLiBsZSBlc3BlcsOpIHRvZG8gZWwgZMOtYSBkZXNwaWVydGEuLi4gbm8gZnVpIGEgdHJhYmFqYXIgeSBjYcOtIGVuIGRlcHJlc2nDs24sIGVtcGVjw6kgYSBiZWJlciBwYXJhIHF1ZSBwYXNhc2VuIG1pcyBkw61hcyBkZSBlc3BlcmEgbWFzIHLDoXBpZG9zLCBzYWLDrWEgcXVlIGFsZ8O6biBkw61hIHZvbHZlcsOtYSwgaW5jbHVzbyB1biBkw61hIG1lIHZvbHbDrSBsb2NhIHkgcm9tcMOtIHRvZG8gbG8gc3V5byBwYXJhIG9sdmlkYXJsZSwgZXJhIGN1bHBhIG1pYS4uLiBMbGVnw7MgZWwgZGlhIGVuIGVsIHF1ZSBtZSBsbGFtYXJvbiBkaWNpZW5kbyBxdWUgZXN0YWJhIGVuIGxhIGNhcmNlbCBwb3IgYXNlc2luYXRvLCBwZW5zw6kgcXVlIGhhYmlhIG1hdGFkbyBhIG1pIGFudGlndW8gamVmZSwgYXPDrSBxdWUgbm8gbWUgdmkgY29uIGZ1ZXJ6YXMgZGUgZGVqYXIgbGEgYmViaWRhLiBRdWUgY29tbyBlc3RveT8gYmllbiBiaWVuLCB0b2RvIHZhIGJpZW4u"
"eventtime","2005-03-20 22:47:00"
"current_moodid","107"
"url","http://vasquez-wa.livejournal.com/21312.html"
"userid","16413"
"itemid","82"
"event","LVF1ZSBjb21vIGVzdG95PyBwdWVzIGJpZW4gam9kaWRvLCB0ZSBtZW50aXLDrWEgc2kgdGUgZGlnbyBxdWUgdG9kbyB2YSBiaWVuIHkgbm8gbWUgcHJlb2N1cGEgbmFkYS4gTGEgY3Vlc3Rpw7NuIGVzIHF1ZSBoYWNlIHVub3MgbWVzZXMgdG9kbyBtZSBzYWzDrWEgbWFsLCBtZSBleGlnaWVyb24gaG9yYXMgZXh0cmFzIGVuIGVsIGN1cnJvLCBzaSBtZSBuZWdhYmEgbWUgYW1lbmF6YWJhbiBwYXJhIGlybWUgYSBsYSBjYWxsZSB5IG5vIHB1ZWRvIHBlcm1pdGlybWUgZXNlIGx1am8sIHRlbsOtYSB1biBjb2NoZSB5IHVuYSBjYXNhIHF1ZSBtYW50ZW5lciBhIG1lZGlhcyBjb24gbWkgbm92aWEuLi4gY2xhcm8gcXVlIHRhbWJpw6luIHRlbmlhIG5vdmlhIGhhc3RhIHF1ZSB1biBkw61hIG1lIGRlasOpIGxhIGNhcnRlcmEgZW4gY2FzYSB5IGEgbGEgaG9yYSBkZSBmaWNoYXIgdHV2ZSBxdWUgdm9sdmVyLCBjdWFuZG8g4oCccXVlIHNvcnByZXNhIGxhIG1pYSHigJ0gaGFiw61hbiBkb3MgcG9zZcOtZG9zIGdyaXRhbmRvIGVuIG1pIGNvbWVkb3IgY29uIGxhIG11c2ljYSBhIHRvZG8gdm9sdW1lbiBqb2RpZW5kb21lIGVsIHNvZsOhIHkgam9kaWVuZG9zZSBlbnRyZSBlbGxvcywgY2xhcm8uDQoNCk51bmNhIGxhIHZpIGNhcGF6IGRlIGFsZ28gYXPDrSwgc2llbXByZSBsZSBoYWJpYSBkaWNobyBxdWUgY3VhbHF1aWVyIHByb2JsZW1hIGxvIGhhYmxhc2UgY29ubWlnbyBhbnRlcyBkZSB0b21hciBkZWNpc2lvbmVzIGRyw6FzdGljYXMsIHBlcm8gZXNhIGVzY2VuYSBubyB0ZW7DrWEgZXNjdXNhLCBzaW4gZGVzb3JpZW50YXJsb3MgZGUgc3UgcnVtYm8gYWwgY2llbG8gbWUgZnVpIGRlamFuZG8gbWlzIGxsYXZlcyBkZSBsYSBjYXNhIGVuIGVsIHN1ZWxvLCBjb2fDrSBtaSBjb2NoZSB5IGZ1aSBydW1ibyBhIGNhc2EgZGUgdW4gY29sZWdhLCBuZWNlc2l0YWJhIGFsZ3VpZW4gYWwgcXVlIGNvbmZpYXIgbWkgZXNwYWxkYS4NCg0KRGUgY2FtaW5vIHBvciBsYSBhdXRvdmlhIGF1biBlc2N1Y2hhYmEgZXNhIG11c2ljYSB5IGVzb3MgZ3JpdG9zLCB5byBubyBsZSBkYWJhIHBsYWNlcj8gZmluZ8OtYT8gbm9zIHZlw61hbW9zIHBvY28/IGVsIHNpbGVuY2lvIG5vIGNvbnNlZ3VpYSBkYXIgcmVzcHVlc3RhIGEgZXNhcyBwcmVndW50YXMsIG5pIG1lIGh1Ymllc2UgZmlhZG8gZGUgbGFzIHJlc3B1ZXN0YXMgZGUgbWkgYWhvcmEgZXgtbm92aWEsIGxhIGN1YWwgbm8gdHVibyBsYSBzdWZpY2llbnRlIGNvbmZpYW56YSBwYXJhIGV4cGxpY2FybWUgY3VhbCBlcmEgZWwgcHJvYmxlbWEuIEVzZSBzaWxlbmNpbyBtZSBoaXpvIGVudHJhciBlbiBlc3RhZG8gZGUgYXV0aXNtbyB5IG5vIHJlYWNjaW9uw6kgYW50ZSBsYSBjdXJ2YS4uLiB0cmFzcGFzw6kgZWwgcXVpdGFtaWVkb3MgeSBkaSB2b2xhbnRhem9zIGhhc3RhIGVtcG90cmFybWUgY29udHJhIHVuIMOhcmJvbCwgYXPDrSBxdWUgZGVjaWTDrSBzZWd1aXIgbWkgcnV0YSBhIHBpZS4NCkVsIGNvbGVnYSBubyBlc3RhYmEgZW4gY2FzYSwgYXPDrSBxdWUgbWUgdG9jw7MgZXNwZXJhciwgZW4gZXNhcyBob3JhcyBwZW5zw6kgZW4gbG8gb2N1cnJpZG86DQrigJxNaSBub3ZpYSBlcyB1bmEgZGVzY29ub2NpZGEgeSBsZSBkZWpvIGZlbGl6IGVuIGVsIHBpc28sIHlhIGxvIGFjYWJhcsOhIGRlIHBhZ2FyIGVsbGEgeSBzZSBsbyBwdWVkZSBxdWVkYXIsIGxhIHF1aWVybyB0YW50byBxdWUgc2Vyw6EgbWkgdWx0aW1vIHJlZ2Fsby7igJ0NCuKAnE1pIGNvY2hlIGVzdGEgZGVzdHJvemFkbyB5IHlvIGVzdG95IHlhIGNhbnNhZG8sIHZveSBhIHByb2JhciBlc28gcXVlIGhhY2VuIGxvcyB0aW9zIHdheXMgcXVlIHJlYWxtZW50ZSB0cml1bmZhbiwgdm95IGEgZW1ib3JyYWNoYXJtZSB5IGEgdmVyIHVuIHBhcnRpZG8gZGUgZnV0Ym9sLuKAnQ0KTm8gbWUgZ3VzdGEgbmFkYSBlbCBmdXRib2wsIHBlcm8gY29uIGxhcyBjb3BhcyBxdWUgbGxldmFiYSBlbmNpbWEgeWEgZXN0YWJhIGJhc3RhbnRlIGRpc3RyYcOtZG8gdmllbmRvIGdlbnRlIGNvcnJlciBwYXJyaWJhIHBhYmFqbyBhIHBvciB1bmEgYm9sYSBibGFuY2EsIGxhIGdlbnRlIGVzdGEgcXVlIHNlIHNhbGUsIHNhbHRhbiBkZSBsYXMgc2lsbGFzLCBkaXNjdXRlbiwgZXNjdXBlbiwgYmVycmVhbiwgZW5zdWNpYW4gdG9kbyBkZSBjZXJ2ZXphLCBleSwgZXNlIHRpcG8gbWUgaGEgbWFuY2hhZG8gZWwgYWJyaWdvLCBxdWUgZGVtb25pb3MhIEVzIGVsIHRpcG8gcXVlIGVzdGFiYSBjb24gbWkgbm92aWEhIGNvbW8gcHVlZGUgc2VyIHRhbiBmZW8/IHkgY29tbyBxdWUgbGUgZ3VzdGFuIGEgbWkgbm92aWEgZXN0ZSB0aXBvIGRlIGJlc3RpYXM/IOKAnG1hbGRpdGEgc2VhIeKAnSBsZSBhZ2FycsOpIGNvbW8gcHVkZSBkZWwgY3VlbGxvIHkgZGUgbGEgYm9ycmFjaGVyYSwgbWUgZWNow6kgZW5jaW1hIHRpcmFuZG8gYWwgc3VlbG8gYSBlc2UgbWFzdG9kb250ZSwgZWwgdGlwbyBmbGlwYWJhIHkgeW8gYWd1YW50YWJhIGxvcyB0aXJvbmVzIHkgcGF0YWRhcyBkZSBsb3MgZGVtw6FzLCBlc2UgdGlvIG5vIHNhbGUgdml2byBkZSBhcXXDrSB5IGFzw60gZnVlLCBsbyBhc2ZpeGnDqSwgbG8gZGVtw6FzIHF1ZSByZWN1ZXJkbyBlcyBxdWUgc2VndcOtIGFwcmV0YW5kbyB1bmEgdmV6IGVsIHRpcG8gbm8gc2UgbW92aWEsIGhhc3RhIHF1ZSBwZXJkw60gZW4gY29ub2NpbWllbnRvIGVuY2ltYSBzdXlvLg0KRXNlIHRpcG8gbm8gZXJhIGVsIHF1ZSBzZSBhY29zdMOzIGNvbiBtaSBub3ZpYSwgaWJhIHRhbiBib3JyYWNobyBxdWUgc2UgbWUgZnVlIGxhIG9sbGEgeSBhcXXDrSBtZSB0ZW7DqWlzLCBlbiB1bmEgY2VsZGEgY3VtcGxpZW5kbyBjb25kZW5hIHBvciBhc2VzaW5hdG8sIGVoISwgdW4gY29uc2VqbyBhbWlnbywgY3VhbmRvIGxhcyBjb3NhcyB2YW4gbWFsLCBwaWVuc2EgcXVlIHNpZW1wcmUgcHVlZGVuIGlyIGEgcGVvciwgbmFkaWUgdml2ZSBwYXJhIGRlY2lyIGxvIGNvbnRyYXJpbyBwb3JxdWUgZXN0YSBjcmlhbmRvIG1hbHZhcy4gUXVlIGNvbW8gZXN0b3k/IGJpZW4gYmllbiwgdG9kbyB2YSBiaWVuLg=="
"eventtime","2005-03-12 23:29:00"
"current_moodid","107"
"url","http://vasquez-wa.livejournal.com/21237.html"
"userid","16413"
"itemid","81"
