"names","values"
"event","U28gd2hhdCBtb21lbnQgaW4gbXkgbGlmZSBkZWZpbmVkIHdobyBJIGFtPyAgSSBoYXZlIHRyb3VibGUgYW5zd2VyaW5nIHRoYXQgcXVlc3Rpb24uICBBbnkgb3RoZXIgc2V2ZW50ZWVuLXllYXItb2xkIHdvdWxkIHJhdHRsZSBvZmYgYSB3aW5uaW5nIGdvYWwgaW4gYSBjaGFtcGlvbnNoaXAsIGJlaW5nIGVsZWN0ZWQgc3R1ZGVudCBib2R5IHByZXNpZGVudCwgc3Vydml2aW5nIGxldWtlbWlhLiAgQnV0IEkgd291bGQgaGF2ZSB0cm91YmxlIGZpbmRpbmcgYSB0b3BpYy4NCiAgICAgICAgSXTigJlzIG5vdCB0aGF0IEkgZG9u4oCZdCBoYXZlIGdyZWF0IG1vbWVudHMuICBJ4oCZdmUgZ2l2ZW4gYSBKdW5pb3IgU3BlZWNoLiAgSSB3b24gdGhlIE1pZGRsZSBTY2hvb2wgQXJ0IEF3YXJkLiAgSSBzdXJ2aXZlZCBhIGNhciBhY2NpZGVudCBpbiB0aGUgc2V2ZW50aCBncmFkZSwgYW5kIGluIHRoZSB3cmVjayBmb3VuZCB0aGUgYmF0dGVyZWQtdXAgcmluZyBJ4oCZZCBsb3N0IG1hbnkgeWVhcnMgYmVmb3JlLiAgQW5kIHdoZW4gSSB3YXMgdG9sZCwgYXQgdGhlIGVuZCBvZiBteSBmcmVzaG1hbiB5ZWFyLCB0aGF0IG15IHRlYWNoZXIgaGFkIHJlY29tbWVuZGVkIG1lIGZvciBIb25vcnMgVVMgSGlzdG9yeSwgSSB3YXMgc3VycHJpc2VkIGFuZCBhbG1vc3QgaW4gdGVhcnMgLSB1bnRpbCB0aGVuLCBJ4oCZZCB0aG91Z2h0IEkgd2FzIHRoZSBkdW1iZXN0IHBlcnNvbiBpbiB0aGUgY2xhc3MuDQogICAgICAgIFllcywgSeKAmXZlIGhhZCBmaW5lIG1vbWVudHMuICBCdXQgaXQgaXNu4oCZdCBmYWlyIHRvIGFzayBhIHNldmVudGVlbi15ZWFyLW9sZCBmb3IgaGVyIGRlZmluaW5nIG1vbWVudC4gIFNoZeKAmXMgc3RpbGwgeW91bmcuICBTaGUgY2Fu4oCZdCBkZXNjcmliZSBhIOKAnGRlZmluaW5nIG1vbWVudOKAnSB3aGVuLCBhcyBhIHBlcnNvbiwgc2hl4oCZcyBoYXJkbHkgZGVmaW5lZC4NCiAgICAgICAgSSBkb27igJl0IGtub3cuICBXaGF0IGFtIEksIGFuZCB3aGF0IGFtIEkgc3VwcG9zZWQgdG8gYmUgbG9va2luZyBhdCB0byBhbnN3ZXIgdGhhdCBxdWVzdGlvbj8gIEFtIEkgdGhlIHJvbGUgSSBwbGF5IGJlZm9yZSBvdGhlcnM/ICBJIGhhdmUgbm8gY2x1ZSB3aGF0IHRoZXkgdGhpbmsgb2YgbWUsIGFuZCBpdCB3b3VsZG7igJl0IGhlbHAgdG8gYXNrIHRoZW0g4oCTIHBlb3BsZSB0ZWxsIHRoZSBjcmF6aWVzdCBsaWVzIHRvIGF2b2lkIGh1cnQgZmVlbGluZ3MuICBJ4oCZbSBwcm9iYWJseSBub3QgdGhhdCBwZXJzb24sIGFueXdheS4gIEJ1dCB0aGF0IGRvZXNu4oCZdCBzaW1wbGlmeSBhbnl0aGluZy4gIEJlbmVhdGggd2hhdGV2ZXIgaXQgaXMgb24gdGhlIG91dHNpZGUgdGhhdCBteSBmcmllbmRzIGtub3csIHRoZXJl4oCZcyBjb25mbGljdCBiZXR3ZWVuIHdoYXQgSSBhbSBhbmQgd2hhdCBJIHRyeSB0byBiZS4gIE5vdCB0byBtZW50aW9uIHdoYXQgSSBjYW4gYmUuICBFYWNoIGlkZW50aXR5IHRyaWVzIHNvIGhhcmQgdG8gYmUgcmVhbCB0aGF0IGV2ZW4gSSwgbXkgbW9zdCBpbnRpbWF0ZSBhdWRpZW5jZSBtZW1iZXIsIGNhbuKAmXQganVkZ2UgbXlzZWxmLiAgQW5kIGlmIEkgY2Fu4oCZdCBkZWZpbmUgd2hvIEkgYW0sIGNhbiBhIHNpbmdsZSBtb21lbnQ/Li4uDQoNCiAgICAgICAgLi4uSSByZW1lbWJlciwgb24gYSBsb25nIGJ1cyByaWRlIHRvIFdhc2hpbmd0b24sIEQuQy4gd2l0aCBteSBlaWdodGgtZ3JhZGUgY2xhc3MsIG15IGZyaWVuZHMgYW5kIEkgdHJpZWQgdG8gcGFzcyB0aGUgdGltZSAoYW5kLCBiZWluZyB0aGUgZWlnaHRoLWdyYWRlcnMgd2Ugd2VyZSwgdHJpZWQgdG8gZ2V0IGF0dGVudGlvbikgYnkgc2luZ2luZyBzYWNyZWQgc29uZ3MuICBTb25ncyBmcm9tIGNob2lyLCBzb25ncyBmcm9tIGNodXJjaCwgYW5kIHNvbmdzIHdlIGp1c3Qga25ldy4gIFdlIGRpZCBpdCB0byBpbXByZXNzIG91ciBjcnVzaGVzLCBvZiBjb3Vyc2UsIGFuZCBhbHNvIHRoZSBjaG9pciBkaXJlY3Rvciwgd2hvIHdhcyBzaXR0aW5nIGEgZmV3IHJvd3MgYWhlYWQgb2YgdXMuICBCdXQgbm8gZG91YnQgd2UgYWN0dWFsbHkgZmVsdCBzb21lIG9mIHdoYXQgd2Ugd2VyZSBzaW5naW5nLiAgRm9yIHVzIGl0IHdhcyB0aGUgYmVzdCB0aGluZyBpbiB0aGUgd29ybGQgdG8gaGFybW9uaXplLg0KCUV2ZW50dWFsbHkgd2UgaGFkIHRvIHN0b3AuICBJdCB3YXNu4oCZdCBiZWNhdXNlIHdlIHdlcmUgaG9hcnNlLCBvciBiZWNhdXNlIHRoZSB0ZWFjaGVycyBuZWVkZWQgYSBuYXAuICBJdCB3YXMgYmVjYXVzZSBvZiBNYXJ0aGEuICBNYXJ0aGEgc3RvcHBlZCB1cy4gIFN1cnByaXNpbmdseSwgTWFydGhhIHdhcyBhIHNpbmdlciBoZXJzZWxmIGFuZCwgbW9yZSBzdXJwcmlzaW5nbHksIGEgZGV2b3V0IENocmlzdGlhbiBoZXJzZWxmLCB3aG8gbmV2ZXIgcGFzc2VkIHVwIGFuIG9wcG9ydHVuaXR5IHRvIGxldCB1cyBrbm93IHdoYXQga2luZCBvZiBmYW1pbHkgc2hlIGNhbWUgZnJvbSDigJMgaGVyIGZhdGhlciB3YXMgYSBtaW5pc3RlciwgaW4gZmFjdCB0aGUgaGVhZCBvZiBhIGNodXJjaCBvdmVyc2Vhcy4NCk1hcnRoYSBtZWFudCBubyBoYXJtLiAgQWN0dWFsbHksIHNoZSB3YXMgbW9yZSBjb25zaWRlcmF0ZSB0aGFuIGFsbCBvZiB1cyBjb21iaW5lZCwgYXMgcGVvcGxlIHdlcmUgZ2V0dGluZyBoZWFkYWNoZXMgZnJvbSBwbGVudHkgb2Ygc291cmNlcyBvbiB0aGF0IGNyb3dkZWQgYnVzIG90aGVyIHRoYW4gb3VyIG5vbnN0b3AgbWlkZGxlLXNjaG9vbCBzaW5naW5nIHZvaWNlcy4gIEJ1dCBpdCB3YXMgdGhlIHdheSBzaGUgc2FpZCBpdDog4oCcWW91IGFyZSBlbWJhcnJhc3NpbmcgR29kLuKAnQ0KCUkgd2FzIG9ubHkgZm91cnRlZW4sIGFuZCB2ZXJ5IHNoeS4gIEkgY291bGQgaGFyZGx5IGJlYXIgY3JpdGljaXNtIGZyb20gYSB0ZWFjaGVyIG9yIG9uZSBvZiBteSBwYXJlbnRzLiAgSG93IGRpZmZpY3VsdCB0byBoZWFyIGl0IGZyb20gc29tZW9uZSBteSBhZ2UuICBFbWJhcnJhc3NpbmcgR29kPyAgSSB3YXMgc3R1bm5lZCwgYW5kIG15c2VsZiBlbWJhcnJhc3NlZC4gIFdoYXQgaW4gdGhlIHdvcmxkIGRpZCB0aGF0IG1lYW4sIHdlIHdlcmUgZW1iYXJyYXNzaW5nIEdvZD8gIEkgY291bGRu4oCZdCB0aGluayBvZiBhbnl0aGluZyB0byBzYXkuICBBdCBoZXIgYWdlLCBNYXJ0aGEgd2FzIGFscmVhZHkgYSBwb3dlcmZ1bCBtaW5pc3Rlci4gIEkgd2FzIGFmcmFpZCBJIHdvdWxkIGxvc2UgaGVyIGZyaWVuZHNoaXAgb3IgaGVyIHJlc3BlY3QuICBNb3JlIHRoYW4gdGhhdCwgSSB3YXMgYWZyYWlkIHNoZSB3YXMgcmlnaHQuICBNYXliZSBJIHdhcyBvYnNlc3NlZCB3aXRoIGdldHRpbmcgYXR0ZW50aW9uIHRocm91Z2ggc2luZ2luZywgYW5kIG1heWJlIG15IGZhaXRoIHdhcyBqdXN0IGFuIGV4Y3VzZSBmb3IgdGhhdC4gIE1heWJlIHNoZSB3YXMgYm9ybiBhZ2FpbiBhbmQgSSB3YXMgbm90LiAgTWF5YmUgSSB3YXMgamVhbG91cy4gIEkgZGlkbuKAmXQgd2FudCB0byB0aGluayBhYm91dCBpdC4gIE5ldmVydGhlbGVzcyBJIHN0b3BwZWQgc2luZ2luZywgYW5kIGRpZG7igJl0IHNpbmcgZm9yIHRoZSByZXN0IG9mIHRoZSB0cmlwLg0KICAgICAgICBOb3cgSeKAmW0gc2V2ZW50ZWVuLiAgSeKAmW0gc3RpbGwgc2h5IGFuZCwgSSBhZG1pdCwgc3RpbGwgbm90IGFzIGdvb2Qgb2YgYSBDaHJpc3RpYW4gYXMgTWFydGhhLiAgU29tZSB0aGluZ3MgZG9u4oCZdCBjaGFuZ2UuICBCdXQgbXkgbG92ZSBvZiBoYXJtb255IGhhcyBjaGFuZ2VkIGludG8gc29tZXRoaW5nIG1vcmUuICBJdCBoYXMgYmVjb21lIHRoZSB2b2ljZXMgaW4gbXkgaGVhZC4gIEl0IGhhcyBiZWNvbWUgYSBzdWJzdGl0dXRlIGZvciBmZWFyIG9mIEhlbGwgYXMgYSByZWFzb24gdG8gaGF2ZSBmYWl0aC4gIE5vdCB0aGF0IEkgaGFybW9uaXplIGluIHBlb3BsZeKAmXMgZmFjZXM7IEkgcmVzcGVjdCB0aGVpciByaWdodCB0byBwZWFjZSBhbmQgcXVpZXQuICBBZnRlciBhbGwsIG5vIG9uZSBnZXRzIGNvbnZlcnRlZCBieSBhbiB1bndhbnRlZCBzZXJtb24gaW4gdGhlIG1pZGRsZSBvZiBhIGNyb3dkZWQgYnVzLiAgTWFydGhhLCBpbiBhIHdheSwgd2FzIHJpZ2h0Lg0KICAgICAgICBCdXQgZXZlbiB0aGUgbW9zdCDigJx0b2xlcmFudCzigJ0g4oCcb3Blbi1taW5kZWTigJ0gYmVsaWV2ZXIgbmVlZHMgdG8gcHJheS4gIEFuZCBzb21ldGltZXMgSSBzdGlsbCBuZWVkIHRvIHNpbmcuICBXaGF0IGlmIEkgY2Fu4oCZdCBiZSBhbG9uZSB3aGVuIEkgZ2V0IHRoYXQgdXJnZT8gIFdoYXQgaWYgSSBoYXZlIGEgcGVyZm9ybWFuY2UgaW4gdGVuIG1pbnV0ZXMsIGFuZCB0aGUgb25seSBwbGFjZSBJIGNhbiBnbyB0byB3YXJtIHVwIGlzIGEgYmF0aHJvb20gZG93biB0aGUgaGFsbCB3aGVyZSB0aGUgd2FsbHMgYXJlIHRoaW4gYW5kIHBlb3BsZSBjYW4gaGVhciBtZT8gIEkgd29uZGVyIHdoeSBnaXJscyB3aG8gYXJlbuKAmXQgZW1iYXJyYXNzZWQgdG8gZ29zc2lwIGFib3V0IHRoZWlyIGZyaWVuZHMgaW4gcHVibGljLCBvciBldmVuIGxhdWdoIGF0IHRoZW0gdG8gdGhlaXIgZmFjZXMsIGFyZSBvZnRlbiB0aGUgc2FtZSBwZW9wbGUgd2hvIGxvb2sgZG93biB1cG9uIHNpbmdpbmcgaW4gcHVibGljLiAgSSB3b25kZXIgd2h5IG9uZSBoYXMgdG8gYmUgYSBzaG93LW9mZiB0byBkbyB3aGF0IEkgZGlkIHdpdGggbXkgZnJpZW5kcyB5ZWFycyBhZ28uICBJIHdvbmRlciB3aHkgaXQgaGFzIHRvIGVtYmFycmFzcyBHb2Qu"
"eventtime","2005-03-11 22:40:00"
"url","http://sacred-song.livejournal.com/2795.html"
"userid","13146"
"itemid","9"
"event","Tm90IGEgZmFuIG9mIGFsbCB0aGUgY29udGVtcG9yYXJ5IGhvbGlkYXkgZW50ZXJ0YWlubWVudC4gIEluIGRyZWFkIG9mIGdvaW5nIHRvIHRoZSBtYWxsIHRvbW9ycm93IOKAkyB3b3VsZCByYXRoZXIgZ28gdG8gY2h1cmNoLi4uDQoJLi4uSSBkb27igJl0IGV2ZW4gd2FudCB0byB0aGluayBhYm91dCB0aGlzLCBidXQgc2Nob29sIHN0YXJ0cyBhIHdlZWsgZnJvbSBUdWVzZGF5LiAgVGltZSBmb3Igc2Vjb25kIHNlbWVzdGVyIGFnYWluLiAgVGhpcyBvbmUgaXMgZGlmZmVyZW50IGZyb20gZmlyc3Qgc2VtZXN0ZXIuICBJdOKAmXMgdG91Z2hlci4gIFRoaXMgZmlyc3Qgb25lIHdhcyBmZXN0aXZlIGFuZCBDaHJpc3RtYXN5IOKAkyBub3cgaXTigJlzIGp1c3Qgd29yayBhbmQgd2FpdGluZywgYW5kIHRoZSDigJxzcGlyYWws4oCdIGVtcHR5aW5nIG91dCBpbiBKdW5lIGludG8gbm90aGluZy4gIEkgc29ydCBvZiB3aXNoIEkgaGFkbuKAmXQgdHJpZWQgb3V0IGZvciB0aGUgbXVzaWNhbCwgdGhvdWdoIHRoZXJlIHdhcyBubyB3YXkgb2YgYXZvaWRpbmcgaXQuICBSZWhlYXJzYWxzIGxhc3QgeWVhciBhbHdheXMgZGVwcmVzc2VkIG1lLCBhbHdheXMgYmxvY2tlZCBzb21ldGhpbmcgaW4gbXkgZXZlbmluZywgYWx3YXlzIGtlcHQgbWUgaW4gYSB3aW5kb3dsZXNzIHJvb20gb3V0IG9mIHRoZSBzdW4sIHNodXQgYXdheSBpbiBhIHN1ZmZvY2F0aW5nIHNwYWNlIGZyb20gdGhpbmdzIHRoYXQgd2VyZSBjaGFuZ2luZywgZHlpbmcuICBCdXQgd2UgZGlkIHRoZSBzYW1lIHN0ZXBzIGV2ZXJ5IG5pZ2h0Li4uYW5kIHRoZXkga2VwdCBtZSBzbyBsYXRlLiAgSSB3b3VsZCBoYXZlIGhhZCB0aW1lIHRvIGRvIHdoYXQgSSB3YW50ZWQgbm90aGluZyBtb3JlIHRoYW4gdG8gZG8sIG9yIGNvdWxkIGhhdmUgYXQgbGVhc3QgYmVlbiBpbiB0aGF0IGF0bW9zcGhlcmUgYSBsaXR0bGUgbG9uZ2VyLCBsZWFybmVkIHRvIGVuam95IGl0IHdoaWxlIGl0IGxhc3RlZCBpbnN0ZWFkIG9mIHdvbmRlcmluZyB3aGF0IEkgd291bGQgZG8gd2hlbiBpdCB3YXMgb3ZlciwgY29tcGxldGVseSBvdmVyLiAgQnV0IEkgZGlkbuKAmXQgaGF2ZSB0aGF0IHRpbWUuLi4NCiAgICAgICAuLi5J4oCZbSBkZWZpbml0ZWx5IGluIGEgZGlmZmVyZW50IHBsYWNlIGZyb20gd2hlcmUgSSB3YXMgbGFzdCB5ZWFyLCBhbmQgY2VydGFpbmx5IGxhc3QgeWVhciBhdCB0aGlzIHRpbWUuLi5JdCBsb29rcyBsaWtlIHRoZSBzdGVwcyBJ4oCZdmUgdGFrZW4gc28gZmFyIHdpbGwgZmFsbCBpbnRvIHBsYWNlIGZvciBzb21ldGhpbmcgbmV3IGFuZCBpbmNyZWRpYmxlIGluIHRoZXNlIG1vbnRocyB0byBjb21lLiAgSXQgY291bGQgaGFwcGVuIGZhc3QuDQoJT2gsIGJ1dCBJIHJlbWVtYmVyLCBhZnRlciBhIGxvbmcgcmVoZWFyc2FsIGluIHRoZSBkYXJrIGFuZCBpbiB0aGUgc3Rpbmsgb2YgY2hsb3JpbmUgYW5kIGR1c3QsIGFmdGVyIGEgbm9pc3kgcmlkZSBpbiBhIHN1ZmZvY2F0aW5nIHZhbiBmaWxsZWQgd2l0aCB3YXkgdG9vIG1hbnkgYm9kaWVzIGFuZCB0aGUgc21lbGwgb2YgY29sZCBwaXp6YSBJIHdhc27igJl0IGh1bmdyeSBmb3IsIGFmdGVyIHJpZGluZyBhbGwgb3ZlciB0aGUgcGxhY2UgaW4gdGhlIG5pZ2h0IHRvIGFsbCB0aGUgb3V0LW9mLXJlYWNoIHN1YnVyYnMgd2hlcmUgdGhlIHNlbGYtaW52aXRlZCBjYXJwb29sIGd1ZXN0cyBsaXZlZCwgdW50aWwgSSB3YXMgYmV5b25kIGxhdGUsIGFsbCB0aGUgd2hpbGUgYXZvaWRpbmcgY29uZmxpY3Qgd2l0aCB0aGVtIGJ5IGJlaW5nIHF1aWV0IHdoZXJlIEkgY291bGRu4oCZdCBiZSBwbGVhc2FudCwgaGlkaW5nIG15IGltcGF0aWVuY2UgaW5zaWRlLCB0aGVuIGZpbmFsbHksIGZpbmFsbHkgc3RlcHBpbmcgb3V0IGludG8gcmVhbCBuaWdodCBhaXIsIHdoaWNoIGFsd2F5cyBmZWx0IGFzIG5vc3RhbGdpYyBhcyBDaHJpc3RtYXN0aW1lLCBicmluZ2luZyBtZSBkb3duIGEgaG9sZSBpbiBhIHRvd2VyIGZsb29yIHRvIG15IHBhc3QsIHdoZXJlIEnigJlkIGJlZW4gbWFueSB0aW1lcyBvbiB0aGF0IHNhbWUgZ3JvdW5kLCBpbiB0aGF0IHNhbWUgcGxhY2UsIGRvd24gdG8gYSBoYXBweSwgaGF1bnRlZCB3b3JsZCBubyBvbmUgYXQgc2Nob29sIGtuZXcgYW5kIHdoZXJlIG5vbmUgb2YgdGhlbSBjb3VsZCB0b3VjaCBtZSBvciBrZWVwIG1lIGxhdGUsIHRvIG15IGZhdm9yaXRlIHBsYWNlIG9uIGVhcnRoLi4uSSBjYW7igJl0IGRlc2NyaWJlIHRoZSByZWxpZWYgSSBtdXN0IGhhdmUgZmVsdC4gIExhdGUgYXMgSSB3YXMsIEkgd2FzIHRoZXJlLiAgVGltZSBjb3VsZCBzdG9wLCBmb3IgYWxsIEkgY2FyZWQuICBUb25pZ2h0IGhhZCBub3RoaW5nIHRvIGRvIHdpdGggdGltZSBvciB0aGUgcGFzc2luZyBvZiBwZXJpb2RzIGFuZCBsZXR0ZXItZGF5cy4gIFRvbmlnaHQgd2FzIHNwZWNpYWwuICBGbGVldGluZywgcmFyZSBhbmQgZnJhZ2lsZSwgeWV0IGV0ZXJuYWwsIGEgZGltZW5zaW9uIG9mIGl0cyBvd24uICBBbmQgSSB3b3VsZCBvcGVuIHVwIHRvIHRoZSBzbWVsbCBvZiB0aGUgcm9vbSwgdG8gdGhlIGVjaG8sIHRvIHRoZSBsaWdodHMgYW5kIHRoZSBtdWx0aS1jb2xvcmVkIHNoYWRvd3MgdGhleSB3b3VsZCBjYXN0IG9uIHRoZSBmbG9vciwgdG8gZGVjb3JhdGlvbnMgYW5kIGZpZ3VyZXMgb24gdGhlIHdhbGwsIGFuZCB0byBhbGwgdGhlIG9sZCB0aG91Z2h0cyBvZiBteSBjaGlsZGhvb2QgQ2hyaXN0bWFzdGltZXMgcHJlc2VydmVkIGluIHRoZW0uICBJ4oCZZCBsb29rIHZlcnkgY2xvc2VseSBhdCBwZW9wbGXigJlzIGZhY2VzLCBhbmQgd29uZGVyLCBhcmUgeW91IHJlYWxseSBoZXJlPyAgQW0gSSByZWFsbHkgd2l0aCB5b3UgYWdhaW4/ICBJcyB0aGlzIGEgZHJlYW0/ICBUaGVyZSB3b3VsZCBhbG1vc3QgYmUgdGVhcnMgaW4gbXkgZXllcy4NCglFdGVybmFsIGFzIGl0IHdhcywgaXQgd291bGQgYmUgZ29uZS4gIEl0IHdvdWxkIGJlIGdvbmUgYmVmb3JlIEkgY291bGQgYXBwcmVjaWF0ZSBpdCwgY2F0Y2ggYSBoYW5kZnVsIG9mIGl0IHRvIGNhcnJ5IHdpdGggbWUgaW4gbXkgcG9ja2V0IGFuZCB0cnkgdG8gc3ByZWFkIGFsbCBvdmVyIG15IG5vcm1hbCwgaHVuZ3J5IHdvcmxkLiAgSXQgd291bGQgYmUgZ29uZSwgYW5kIEnigJlkIGhhdmUgdG8gZ28gYmFjayBpbnRvIHRoZSByb3V0aW5lLCB0aGUgY2xhc3Nyb29tcywgdGhlIGltcG9zc2libHkgbG9uZyByZWhlYXJzYWxzLCB3aXRob3V0IG15IGRyZWFtLXdvcmxkIHdhaXRpbmcgYXQgdGhlIGVuZCBvZiBpdCBhcyBhIHJld2FyZCwgYXMgYSByZXNjdWVyLCBhbmQsIGFmdGVyIGhvdXJzIG9mIHN3ZWF0cGFudHMsIHNvcmUgdGhyb2F0cywgYW5kIHNob3V0aW5nLCBvbmUgc291cmNlIG9mIHRydWUgYmVhdXR5LiAgSSB3b3VsZCBoYXZlIHRvIGdvIGhvbWUgc3RpbmtpbmcgbGlrZSBldmVyeW9uZSBlbHNlLg0KCUJ1dCBJIGxpdmVkLiAuLi5JIGRvbuKAmXQgcmVtZW1iZXIgYW55dGhpbmcgdGhhdCBoYXBwZW5lZCBvbiBhbnkgb2YgdGhlIGRheXMgdGhhdCBmb2xsb3dlZCDigJMgdGhleSBhcmUgZGVhZCB0byBtZS4NCiAgICAgICAgLi4uSSByZW1lbWJlciBhIGRyZWFtLiAgSSB3YXMgdGhlcmUuICBJIHdhcyBsYXRlLCBsYXRlIGZvciBhIGh1Z2UgZXZlbnQsIGxvbmdpbmcgdG8gYmUgb24gc3RhZ2Ugd2l0aCBldmVyeW9uZSwgYnV0IGFmcmFpZCB0byBqb2luIHRoZW0sIGtub3dpbmcgSeKAmWQgYmUgY2F1Z2h0IGFuZCB5ZWxsZWQgYXQuICBUaGV5IGRpZCBjYXRjaCBtZS4uLmJ1dCBldmVyeXRoaW5nIHdhcyBhbGwgcmlnaHQuICBUZXJyaWZpZWQgYW5kIGluIHRlYXJzLCBJIHdhcyB0b3VjaGVkIG9uIHRoZSBmYWNlIGFuZCB0b2xkIHRoYXQgSSBhbSBiZWF1dGlmdWwuDQoJQSB3ZWVrIGxhdGVyLCBpdCBjYW1lIHRydWUuICBOb3QgYWxsIG9mIGl0LCBidXQgdG8gbWUsIGFsbCBvZiBpdCBhbmQgbXVjaCBtb3JlLi4uYmVjYXVzZSBpdCB3YXMgPGk+cmVhbDwvaT4hDQo8cCBhbGlnbj0icmlnaHQiPjxpPkZyb20gbXkgbGl0dGxlIGJsYWNrIGpvdXJuYWw7IERlY2VtYmVyIDI1LCAyMDA0PC9pPjwvcD4="
"eventtime","2005-03-11 22:36:00"
"url","http://sacred-song.livejournal.com/2321.html"
"userid","13146"
"itemid","8"
"event","I'm tired of living up to worldly standards. I've become obsessed with exalting myself. I am arrogant. I'm using God's name to glorify myself. I'm sorry. I want to stop, but I don't know how.
Lord Jesus, take this sin away. It's ruining our relationship. Take it away. I'm embarrassed to admit it to anyone, even on paper, but I admit it to You. Take it, please. Take it off my hands. I can't carry both an obsession and a healthy relationship with You. I can't serve two masters. Take the distraction out of my mind, and make me pure.
  Let my words be used to lift You, not me. Let my words inspire, not to turn people to me, but to You.
<p align=""right"">-Becca</p>"
"eventtime","2005-03-11 22:12:00"
"url","http://sacred-song.livejournal.com/2118.html"
"userid","13146"
"itemid","7"
"event","PFAgYWxpZ249Y2VudGVyPlN1cmVseSB5b3UgcmVtZW1iZXI8L1A+DQo8UCBhbGlnbj1jZW50ZXI+dGhlIHllYXJzIEkgc3Rvb2QgZmFsbGluZyB1bmRlciB0aGUgd2VpZ2h0PC9QPg0KPFAgYWxpZ249Y2VudGVyPm9mIGdvbGRlbiBmcnVpdDwvUD4NCjxQIGFsaWduPWNlbnRlcj53aGljaCwgbW9yZSB0aGFuIGxpZ2h0LDwvUD4NCjxQIGFsaWduPWNlbnRlcj5JIGxvbmdlZCBmb3IgeW91IHRvIHRyeTs8L1A+DQo8UCBhbGlnbj1jZW50ZXI+YW5kIHRoZSBtYW55IHRpbWVzIHlvdSBwYXNzZWQsPC9QPg0KPFAgYWxpZ249Y2VudGVyPmJ1dCBuZXZlciB0dXJuZWQgdG8gbWUsPC9QPg0KPFAgYWxpZ249Y2VudGVyPm5ldmVyIHNtZWxsZWQgbXkgYnJhbmNoLCBvciBsb3ZlZCBteSBzaGFkZSw8L1A+DQo8UCBhbGlnbj1jZW50ZXI+b3IgaGVhcmQgbXkgY3J5OzwvUD4NCjxQIGFsaWduPWNlbnRlcj5hbmQsIHdoZW4gdGhlIHdvcm0gZmluYWxseSBjYW1lPC9wPg0KPHAgYWxpZ249Y2VudGVyPnRvIHN0cmlwIG1lIGRlYWQsPC9QPg0KPFAgYWxpZ249Y2VudGVyPmhvdyB5b3UgaGVhbGVkIHRoZSBsZXBlciBhbmQgdGhlIGxhbWUsPC9QPg0KPFAgYWxpZ249Y2VudGVyPmJ1dCBuZXZlciBzdG9wcGVkIGZvciBtZS48L1A+DQo8UCBhbGlnbj1jZW50ZXI+Jm5ic3A7PC9QPg0KPFAgYWxpZ249Y2VudGVyPjwvUD4NCjxQIGFsaWduPWNlbnRlcj5Zb3UgaGF0ZSBteSBiYXJyZW4gYm9keSBub3csPC9QPg0KPFAgYWxpZ249Y2VudGVyPmFuZCwgdG8gQ2hyaXN0ZW5kb20ncyB3b25kZXIsPC9QPg0KPFAgYWxpZ249Y2VudGVyPm1ha2UgbWUgd2l0aGVyPC9wPg0KPHAgYWxpZ249Y2VudGVyPndpdGggeW91ciBleWVzLDwvUD4NCjxQIGFsaWduPWNlbnRlcj50aG91Z2ggeW91IG5lZWQgbm90IOKAkzwvUD4NCjxQIGFsaWduPWNlbnRlcj5GYXRoZXIsIEkgYWxyZWFkeSB3aXRoZXJlZDwvUD4NCjxQIGFsaWduPWNlbnRlcj53aGVuIHlvdSBsb29rZWQgYXdheS48Rk9OVCBzaXplPTI+PC9QPjwvRk9OVD4="
"eventtime","2005-03-11 22:09:00"
"url","http://sacred-song.livejournal.com/1948.html"
"userid","13146"
"itemid","6"
"event","still I must pray
from far away
and touch your throne
with love alone
<p align = ""right""><i>From my little black journal; Monday, March 7, 2005, 6:50 PM</i></p>"
"eventtime","2005-03-11 22:04:00"
"url","http://sacred-song.livejournal.com/1790.html"
"userid","13146"
"itemid","5"
